Reservoir,Year,Date,Depth,Tot_Na_ugL,Tot_Mg_ugL,Tot_Al_ugL,Tot_Si_ugL,Tot_P_ugL,Tot_S_mgL,Tot_Cl_mgL,Tot_K_ugL,Tot_Ca_ugL,Tot_Ti_ugL,Tot_V_ugL,Tot_Cr_ugL,Tot_Fe_ugL,Tot_Mn_ugL,Tot_Co_ugL,Tot_Ni_ugL,Tot_Cu_ugL,Tot_Zn_ugL,Tot_As_ugL,Tot_Se_ugL,Tot_Sr_ugL,Tot_Mo_ugL,Tot_Ag_ugL,Tot_Cd_ugL,Tot_Sn_ugL,Tot_Ba_ugL,Tot_Ce_ugL,Tot_Pb_ugL,Tot_U_ugL,Sol_Na_ugL,Sol_Mg_ugL,Sol_Al_ugL,Sol_Si_ugL,Sol_P_ugL,Sol_S_mgL,Sol_Cl_mgL,Sol_K_ugL,Sol_Ca_ugL,Sol_Ti_ugL,Sol_V_ugL,Sol_Cr_ugL,Sol_Fe_ugL,Sol_Mn_ugL,Sol_Co_ugL,Sol_Ni_ugL,Sol_Cu_ugL,Sol_Zn_ugL,Sol_As_ugL,Sol_Se_ugL,Sol_Sr_ugL,Sol_Mo_ugL,Sol_Ag_ugL,Sol_Cd_ugL,Sol_Sn_ugL,Sol_Ba_ugL,Sol_Ce_ugL,Sol_Pb_ugL,Sol_U_ugL
BVR,2014,2014-04-30 12:00:00,0.1,1992,714,37.7,5206,45.6,1,1.1,1232,1465,1,<1,<1,214.2,15,<1,<1,<1,<5,<0.5,<2.5,9.6,<0.1,<1,<1,<1,14.7,,<1,<1,1992,714,19.5,5206,45.6,1,1.1,1232,1465,1,<1,<1,186.3,15,<1,<1,<1,<5,<0.5,<2.5,9.6,<0.1,<1,<1,<1,14.7,,<1,<1
BVR,2014,2014-04-30 12:00:00,4,1984,719.8,46.7,5257,44.4,0.9,1.1,1241,1475,1.1,<1,<1,239.1,18.8,<1,<1,1.9,<5,<0.5,<2.5,9.7,<0.1,<1,<1,<1,15.1,,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-04-30 12:00:00,8,2003,739.4,53.2,5361,46.8,1,1.1,1295,1529,1.1,<1,<1,411.2,47.3,<1,<1,<1,<5,<0.5,<2.5,10,<0.1,<1,<1,<1,17.3,,<1,<1,2003,739.4,28.9,5361,46.8,1,1.1,1295,1529,1.1,<1,<1,397.6,47.3,<1,<1,<1,<5,<0.5,<2.5,10,<0.1,<1,<1,<1,17.3,,<1,<1
BVR,2014,2014-04-30 12:00:00,12,2004,767.5,325.2,5735,62.6,1,1.3,1377,1593,5.4,<1,<1,2839,392.5,<1,<1,1.5,<5,<0.5,<2.5,10.9,<0.1,<1,<1,<1,36,,1.2,<1,2004,767.5,87.5,5735,62.6,1,1.3,1377,1593,2.7,<1,<1,2839,392.5,<1,<1,1.5,<5,<0.5,<2.5,10.9,<0.1,<1,<1,<1,36,,1.2,<1
BVR,2014,2014-05-14 12:00:00,0.1,2124,774.3,25.5,5671,46.4,1.3,1.2,1342,1571,1.1,<1,<1,211.2,15.6,<1,<1,<1,<5,<0.5,<2.5,10.2,<0.1,<1,<1,<1,14.1,,<1,<1,2124,774.3,23.8,5671,46.4,1.3,1.2,1342,1571,1.1,<1,<1,211.2,15.6,<1,<1,<1,<5,<0.5,<2.5,10.2,<0.1,<1,<1,<1,14.1,,<1,<1
BVR,2014,2014-05-14 12:00:00,4,2111,770.5,16.7,5654,41.4,1.3,1.2,1326,1535,<1,<1,<1,160.8,8.6,<1,<1,<1,<5,<0.5,<2.5,10.2,<0.1,<1,<1,<1,13.8,,<1,<1,2111,770.5,16.7,5654,41.4,1.3,1.2,1326,1535,<1,<1,<1,160.8,8.6,<1,<1,<1,<5,<0.5,<2.5,10.2,<0.1,<1,<1,<1,13.8,,<1,<1
BVR,2014,2014-05-14 12:00:00,8,2088,771.7,16.6,5650,42.7,1.2,1.2,1370,1558,<1,<1,<1,143,13.2,<1,<1,<1,<5,<0.5,<2.5,10.3,<0.1,<1,<1,<1,17.1,,<1,<1,2088,771.7,16.6,5650,42.7,1.2,1.2,1370,1558,<1,<1,<1,143,13.2,<1,<1,<1,<5,<0.5,<2.5,10.3,<0.1,<1,<1,<1,17.1,,<1,<1
BVR,2014,2014-05-14 12:00:00,12,2096,805.6,16.7,5576,43.3,1,1.2,1455,1702,<1,<1,<1,1520,516.2,<1,<1,<1,<5,<0.5,<2.5,11.3,<0.1,<1,<1,<1,30,,<1,<1,2096,805.6,12.7,5576,43.3,1,1.2,1455,1702,<1,<1,<1,1520,516.2,<1,<1,<1,<5,<0.5,<2.5,11.3,<0.1,<1,<1,<1,30,,<1,<1
BVR,2014,2014-06-04 12:00:00,0.1,2534,920.6,16.8,6713,<10,1.7,1.5,1619,1837,<1,<1,<1,267.8,22.4,<1,<1,<1,<5,<0.5,<2.5,12.2,<0.1,<1,<1,<1,15.8,,<1,<1,2534,913,16.8,6713,<10,1.7,1.5,1619,1836,<1,<1,<1,267.8,22.4,<1,<1,<1,<5,<0.5,<2.5,12.1,<0.1,<1,<1,<1,15.8,,<1,<1
BVR,2014,2014-06-04 12:00:00,4,2505,960.1,12.3,6631,<10,1.6,1.5,1603,1931,<1,<1,<1,234,57.4,<1,<1,<1,<5,<0.5,<2.5,13.1,<0.1,<1,<1,<1,17.5,,<1,<1,2505,947.3,12.3,6631,<10,1.6,1.5,1603,1931,<1,<1,<1,234,57.4,<1,<1,<1,<5,<0.5,<2.5,12.9,<0.1,<1,<1,<1,17.5,,<1,<1
BVR,2014,2014-06-04 12:00:00,8,2491,937.9,8.6,6741,<10,1.6,1.6,1658,1935,<1,<1,<1,232.4,145.1,<1,<1,<1,<5,<0.5,<2.5,12.6,<0.1,<1,<1,<1,23,,<1,<1,2491,921.8,8.6,6741,<10,1.6,1.6,1658,1935,<1,<1,<1,232.4,141.6,<1,<1,<1,<5,<0.5,<2.5,12.4,<0.1,<1,<1,<1,23,,<1,<1
BVR,2014,2014-06-04 12:00:00,12,2502,1004,<5,6751,32.9,1.5,1.7,1860,2217,<1,<1,<1,8870,1296,1.9,<1,<1,<5,<0.5,<2.5,15,<0.1,<1,<1,<1,63.1,,<1,<1,2502,982.7,<5,6751,32.9,1.5,1.7,1860,2217,<1,<1,<1,8548,1247,1.8,<1,<1,<5,<0.5,<2.5,14.6,<0.1,<1,<1,<1,62.6,,<1,<1
BVR,2014,2014-06-18 12:00:00,0.1,2494,895.4,13.2,6460,<10,1.3,1.4,1569,1781,<1,<1,<1,331.4,14.4,<1,<1,<1,<5,<0.5,<2.5,11.8,<0.1,<1,<1,<1,15.8,,<1,<1,2494,884.3,13.2,6460,<10,1.3,1.4,1569,1773,<1,<1,<1,331.4,14.4,<1,<1,<1,<5,<0.5,<2.5,11.6,<0.1,<1,<1,<1,15.8,,<1,<1
BVR,2014,2014-06-18 12:00:00,4,2422,955.1,9.5,6453,<10,1.3,1.3,1534,1949,<1,<1,<1,311.4,31.4,<1,<1,<1,<5,<0.5,<2.5,13.1,<0.1,<1,<1,<1,19.7,,<1,<1,2422,937.8,9.5,6453,<10,1.3,1.3,1534,1949,<1,<1,<1,311.4,31.4,<1,<1,<1,<5,<0.5,<2.5,12.9,<0.1,<1,<1,<1,19.7,,<1,<1
BVR,2014,2014-06-18 12:00:00,8,2308,885.5,6.1,6293,<10,1.1,1.3,1566,1893,<1,<1,<1,670.5,352.1,<1,<1,<1,<5,<0.5,<2.5,12.3,<0.1,<1,<1,<1,29.2,,<1,<1,2308,885.5,6.1,6293,<10,1.1,1.3,1566,1893,<1,<1,<1,670.5,352.1,<1,<1,<1,<5,<0.5,<2.5,12.3,<0.1,<1,<1,<1,29.2,,<1,<1
BVR,2014,2014-06-18 12:00:00,12,2403,1031,6.5,6814,51,1.3,1.5,1916,2661,<1,<1,<1,35850,2544,3.2,<1,<1,<5,<0.5,<2.5,18.1,0.1,<1,<1,<1,101.7,,<1,<1,2403,1030,6.5,6814,51,1.3,1.5,1916,2661,<1,<1,<1,35850,2524,3.2,<1,<1,<5,<0.5,<2.5,18,0.1,<1,<1,<1,101.7,,<1,<1
BVR,2014,2014-06-25 12:00:00,0.1,2476,896.4,10.8,6492,<10,1.4,1.4,1588,1794,<1,<1,<1,414.2,17.4,<1,<1,<1,<5,<0.5,<2.5,11.9,<0.1,<1,<1,<1,16.5,,<1,<1,2476,896.4,10.8,6492,<10,1.4,1.4,1588,1794,<1,<1,<1,414.2,17.4,<1,<1,<1,<5,<0.5,<2.5,11.9,<0.1,<1,<1,<1,16.5,,<1,<1
BVR,2014,2014-06-25 12:00:00,4,2482,974.9,10.8,6517,<10,1.5,1.4,1576,2021,<1,<1,<1,384.7,35.5,<1,<1,<1,<5,<0.5,<2.5,13.6,<0.1,<1,<1,<1,21,,<1,<1,2482,948.6,10.8,6517,<10,1.5,1.4,1576,2021,<1,<1,<1,375.6,35.5,<1,<1,<1,<5,<0.5,<2.5,13.2,<0.1,<1,<1,<1,21,,<1,<1
BVR,2014,2014-06-25 12:00:00,8,2310,893.5,<5,6135,10.1,1.3,1.3,1592,1944,<1,<1,<1,696.2,517.6,<1,<1,<1,<5,<0.5,<2.5,12.9,<0.1,<1,<1,<1,47.2,,<1,<1,2310,893.5,<5,6135,10.1,1.3,1.3,1592,1944,<1,<1,<1,696.2,516.5,<1,<1,<1,<5,<0.5,<2.5,12.9,<0.1,<1,<1,<1,47.2,,<1,<1
BVR,2014,2014-06-25 12:00:00,12,2538,1149,7,7345,96.7,1.5,1.6,2153,3218,1,<1,<1,64700,3474,4,<1,<1,<5,<0.5,<2.5,22.4,0.4,<1,<1,<1,139.6,,<1,<1,2538,1078,7,7201,96.7,1.5,1.6,2153,3036,1,<1,<1,59770,3258,3.8,<1,<1,<5,<0.5,<2.5,21,0.4,<1,<1,<1,132.9,,<1,<1
BVR,2014,2014-07-02 12:00:00,0.1,2017,719.5,18.5,5096,<10,<0,<0,1319,1449,<1,<1,<1,440.9,27.3,<1,<1,<1,<5,<0.5,<2.5,10.2,<0.1,<1,<1,<1,16.2,0.2,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-02 12:00:00,4,1973,751.3,14.1,5012,<10,<0,<0,1282,1564,<1,<1,<1,416.7,46,<1,<1,<1,<5,<0.5,<2.5,11.3,<0.1,<1,<1,<1,20.1,0.1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-02 12:00:00,8,1890,735.4,5.3,4881,22,<0,<0,1322,1637,<1,<1,<1,515.6,537,<1,<1,<1,<5,<0.5,<2.5,11.2,<0.1,<1,<1,<1,45.3,0.1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-02 12:00:00,12,1924,829.6,<5,5509,25.8,<0,<0,1569,2321,<1,<1,<1,35480,2395,3.1,<1,<1,<5,<0.5,<2.5,16.2,<0.1,<1,<1,<1,102.6,0.1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-09 12:00:00,0.1,2597,928.5,17.2,6681,<10,1.5,1.5,1669,1827,<1,<1,<1,530,27.3,<1,<1,<1,<5,<0.5,<2.5,12.3,<0.1,<1,<1,<1,17.1,,<1,<1,2597,928.5,17.2,6681,<10,1.5,1.5,1669,1827,<1,<1,<1,530,27.3,<1,<1,<1,<5,<0.5,<2.5,12.3,<0.1,<1,<1,<1,17.1,,<1,<1
BVR,2014,2014-07-09 12:00:00,4,2433,957.6,9.7,6562,<10,1.5,1.4,1585,2071,<1,<1,<1,355.2,145.1,<1,<1,<1,<5,<0.5,<2.5,13.6,<0.1,<1,<1,<1,21.7,,<1,<1,2433,957.6,9.7,6562,<10,1.5,1.4,1585,2054,<1,<1,<1,355.2,62.8,<1,<1,<1,<5,<0.5,<2.5,13.5,<0.1,<1,<1,<1,21.7,,<1,<1
BVR,2014,2014-07-09 12:00:00,8,2374,924.4,<5,6387,61.1,1.5,1.4,1675,2036,<1,<1,<1,561.5,616.3,<1,<1,<1,<5,<0.5,<2.5,13.3,<0.1,<1,<1,<1,54.7,,<1,<1,2374,924.4,<5,6387,61.1,1.5,1.4,1675,2036,<1,<1,<1,561.5,616.3,<1,<1,<1,<5,<0.5,<2.5,13.3,<0.1,<1,<1,<1,51.7,,<1,<1
BVR,2014,2014-07-09 12:00:00,12,2414,1066,6.9,7192,40.3,1.4,1.5,1998,2917,<1,<1,<1,47110,3122,3.7,<1,<1,<5,<0.5,<2.5,19.8,<0.1,<1,<1,<1,115,,<1,<1,2414,1066,6.9,7192,40.3,1.4,1.5,1998,2896,<1,<1,<1,44440,3043,3.6,<1,<1,<5,<0.5,<2.5,19.6,<0.1,<1,<1,<1,112.4,,<1,<1
BVR,2014,2014-07-16 12:00:00,0.1,2172,758.2,10.53,5549,<10,<0,0.98,1327,1431,<1,<1,<1,427.9,24.01,<1,<1,<1,<5,<0.5,<2.5,9.96,<0.1,<1,<1,<1,16.2,0.11,<1,<1,2172,758.2,10.53,5549,<10,<0,0.94,1327,1431,<1,<1,<1,421.1,24.01,<1,<1,<1,<5,<0.5,<2.5,9.96,<0.1,<1,<1,<1,16.2,0.11,<1,<1
BVR,2014,2014-07-16 12:00:00,4,2252,894.5,6.45,5373,<10,<0,0.88,1471,1904,<1,<1,<1,385.1,67.29,<1,<1,<1,<5,<0.5,<2.5,12.9,<0.1,<1,<1,<1,24.97,0.06,<1,<1,2079,813.5,6.45,5366,<10,<0,0.88,1440,1784,<1,<1,<1,350.3,63.9,<1,<1,<1,<5,<0.5,<2.5,11.78,<0.1,<1,<1,<1,23.18,0.06,<1,<1
BVR,2014,2014-07-16 12:00:00,8,2211,857.5,<5,5432,21.64,<0,0.85,1548,1928,<1,<1,<1,970.5,1441,1.71,<1,<1,<5,<0.5,<2.5,12.67,<0.1,<1,<1,<1,54.81,0.04,<1,<1,2211,857,<5,5431,21.64,<0,0.85,1548,1928,<1,<1,<1,970.5,1441,1.71,<1,<1,<5,<0.5,<2.5,12.67,<0.1,<1,<1,<1,54.81,0.04,<1,<1
BVR,2014,2014-07-16 12:00:00,12,2267,923.6,15.08,5881,25.05,<0,0.91,1743,2364,<1,<1,<1,26020,2549,3.34,<1,<1,<5,<0.5,<2.5,15.68,<0.1,<1,<1,<1,94.27,0.28,<1,<1,2238,920.5,14.73,5881,25.05,<0,0.91,1743,2316,<1,<1,<1,24400,2475,3.27,<1,<1,<5,<0.5,<2.5,15.36,<0.1,<1,<1,<1,91.4,0.22,<1,<1
BVR,2014,2014-07-23 12:00:00,0.1,2038,721.5,12.1,5117,<10,<0,<0,1305,1453,<1,<1,<1,447.8,26.7,<1,<1,<1,<5,<0.5,<2.5,10.3,<0.1,<1,<1,<1,17.1,0.1,<1,<1,2038,721.5,12.1,5117,<10,<0,<0,1305,1453,<1,<1,<1,447.8,26.7,<1,<1,<1,<5,<0.5,<2.5,10.3,<0.1,<1,<1,<1,17.1,,<1,<1
BVR,2014,2014-07-23 12:00:00,4,1938,769.4,7.7,4889,<10,<0,<0,1299,1710,<1,<1,<1,399.1,151.3,<1,<1,<1,<5,<0.5,<2.5,12,<0.1,<1,<1,<1,24,0.1,<1,<1,1938,769.4,7.7,4889,<10,<0,<0,1299,1710,<1,<1,<1,399.1,151.3,<1,<1,<1,<5,<0.5,<2.5,12,<0.1,<1,<1,<1,24,,<1,<1
BVR,2014,2014-07-23 12:00:00,8,1938,761.7,<5,4846,25.6,<0,<0,1358,1755,<1,<1,<1,482.4,1192,1.3,<1,<1,<5,<0.5,<2.5,11.9,<0.1,<1,<1,<1,51.1,0,<1,<1,1938,761.7,<5,4846,25.6,<0,<0,1358,1755,<1,<1,<1,482.4,1192,1.3,<1,<1,<5,<0.5,<2.5,11.9,<0.1,<1,<1,<1,51.1,,<1,<1
BVR,2014,2014-07-30 12:00:00,0.1,1809,647.7,12.3,4908,<10,<0,0.13,1182,1352,<1,<1,<1,412,23.81,<1,<1,<1,<5,<0.5,<2.5,9.45,<0.1,<1,<1,<1,16.86,0.04,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-30 12:00:00,4,1745,700.7,8.48,4642,<10,<0,0.12,1246,1677,<1,<1,<1,497.7,215.9,<1,<1,<1,<5,<0.5,<2.5,11.43,<0.1,<1,<1,<1,28.3,0.03,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-30 12:00:00,8,1765,707.5,5.57,4882,19.77,<0,0.14,1299,1753,<1,<1,<1,4569,1904,2.63,<1,<1,<5,<0.5,<2.5,11.76,<0.1,<1,<1,<1,58.22,0,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-07-30 12:00:00,12,1780,718.8,14.64,5183,19.52,<0,0.16,1384,1976,<1,<1,<1,20230,2142,2.67,<1,<1,219.5,<0.5,<2.5,13.54,0.18,<1,<1,<1,77.5,1.4,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BVR,2014,2014-08-13 12:00:00,0.1,2178,776.6,16.55,5377,<10,<0,1.11,1343,1554,<1,<1,<1,459.6,38.29,<1,<1,<1,<5,<0.5,<2.5,10.82,<0.1,<1,<1,<1,20.69,0.11,<1,<1,2169,769.3,16.55,5299,<10,<0,1.11,1343,1554,<1,<1,<1,425.7,38.29,<1,<1,<1,<5,<0.5,<2.5,10.81,<0.1,<1,<1,<1,20.69,0.11,<1,<1
BVR,2014,2014-08-13 12:00:00,4,2196,787.4,17.13,5437,<10,<0,1.07,1350,1589,<1,<1,<1,440.1,39.63,<1,<1,<1,<5,<0.5,<2.5,10.72,<0.1,<1,<1,<1,20.62,0.11,<1,<1,2191,779.4,17.13,5427,<10,<0,1.07,1350,1573,<1,<1,<1,345.1,19.77,<1,<1,<1,<5,<0.5,<2.5,10.69,<0.1,<1,<1,<1,19.4,0.08,<1,<1
BVR,2014,2014-08-13 12:00:00,8,2137,848.1,<5,5381,15.4,<0,1.09,1469,1997,<1,<1,<1,3539,2415,3.08,<1,<1,<5,<0.5,<2.5,13.09,<0.1,<1,<1,<1,73.24,0.04,<1,<1,2106,839.4,<5,5348,15.4,<0,1.09,1469,1997,<1,<1,<1,3539,2415,3.08,<1,<1,<5,<0.5,<2.5,13.09,<0.1,<1,<1,<1,73.24,0.04,<1,<1
BVR,2014,2014-08-13 12:00:00,11,2187,895,<5,5891,15.74,<0,1.2,1625,2275,<1,<1,<1,24080,2533,3.24,<1,<1,<5,<0.5,<2.5,15.32,<0.1,<1,<1,<1,94.93,0.06,<1,<1,2179,885.1,<5,5811,15.74,<0,1.2,1625,2240,<1,<1,<1,23590,2502,3.19,<1,<1,<5,<0.5,<2.5,15.32,<0.1,<1,<1,<1,89.99,0.04,<1,<1
BVR,2014,2014-09-04 12:00:00,0.1,1998,731.9,13,5133,<10,<0,<0,1303,1505,<1,<1,<1,298.1,12.5,<1,<1,<1,<5,<0.5,<2.5,10.7,<0.1,<1,<1,<1,17.7,0.1,<1,<1,1998,725.2,12.4,5082,<10,<0,<0,1303,1505,<1,<1,<1,214.9,8,<1,<1,<1,<5,<0.5,<2.5,10.6,<0.1,<1,<1,<1,16.8,0.1,<1,<1
BVR,2014,2014-09-04 12:00:00,4,1963,775.9,10.6,5051,<10,<0,<0,1344,1735,<1,<1,<1,430.3,56.2,<1,<1,<1,<5,<0.5,<2.5,12.2,<0.1,<1,<1,<1,27.4,0.1,<1,<1,1963,775.9,9.2,5032,<10,<0,<0,1344,1720,<1,<1,<1,263.6,40.1,<1,<1,<1,<5,<0.5,<2.5,12,<0.1,<1,<1,<1,26,0.1,<1,<1
BVR,2014,2014-09-04 12:00:00,8,1906,788.9,<5,4959,22.9,<0,<0,1436,1936,<1,<1,<1,4329,3338,4.2,<1,<1,<5,<0.5,<2.5,13.7,<0.1,<1,<1,<1,109.7,0.1,<1,<1,1906,788.9,<5,4959,22.9,<0,<0,1436,1917,<1,<1,<1,4155,3338,4.1,<1,<1,<5,<0.5,<2.5,13.3,<0.1,<1,<1,<1,95.7,0,<1,<1
BVR,2014,2014-09-04 12:00:00,11,1959,831.2,<5,5516,15.7,<0,<0,1565,2253,<1,<1,<1,26700,2806,3.3,<1,<1,<5,<0.5,<2.5,15.6,<0.1,<1,<1,<1,111.2,0,<1,<1,1959,829.3,<5,5504,15.7,<0,<0,1565,2225,<1,<1,<1,26700,2792,3.3,<1,<1,<5,<0.5,<2.5,15.5,<0.1,<1,<1,<1,107.2,0,<1,<1
BVR,2014,2014-09-25 12:00:00,0.1,2301,837,9.9,6038,<10,1.5,1.2,1464,1777,<1,<1,<1,376.6,20.2,<1,<1,<1,<5,<0.5,<2.5,12.1,0.4,<1,<1,<1,23.3,0.1,<1,<1,2301,837,8.8,6038,<10,1.5,1.2,1464,1777,<1,<1,<1,228.5,9.8,<1,<1,<1,<5,<0.5,<2.5,12.1,0.4,<1,<1,<1,22.2,0.1,<1,<1
BVR,2014,2014-09-25 12:00:00,4,2287,839.8,9.4,6029,<10,1.3,1.2,1466,1780,<1,<1,<1,338.1,20.2,<1,<1,<1,<5,<0.5,<2.5,12.1,0.3,<1,<1,<1,22.8,0.1,<1,<1,2287,839.8,9.4,6029,<10,1.3,1.2,1466,1780,<1,<1,<1,241.5,10.3,<1,<1,<1,<5,<0.5,<2.5,12.1,0.3,<1,<1,<1,22,0.1,<1,<1
BVR,2014,2014-09-25 12:00:00,8,2209,858.6,5.5,5908,12.3,0.8,1.2,1536,2072,<1,<1,<1,7359,2118,2,<1,<1,<5,<0.5,<2.5,14,0.3,<1,<1,<1,77.6,0.1,<1,<1,2209,858.6,5.5,5908,12.3,0.8,1.2,1536,2072,<1,<1,<1,7186,2118,2,<1,<1,<5,<0.5,<2.5,13.9,0.3,<1,<1,<1,71.9,0,<1,<1
BVR,2014,2014-09-25 12:00:00,11,2191,897.3,<5,6369,14.2,0.8,1.2,1720,2454,<1,<1,<1,34790,3412,3.5,<1,<1,<5,<0.5,<2.5,17.3,0.6,<1,<1,<1,137.7,0,<1,<1,2191,897.3,<5,6369,14.2,0.8,1.2,1720,2454,<1,<1,<1,34790,3412,3.5,<1,<1,<5,<0.5,<2.5,17.3,0.6,<1,<1,<1,134.5,0,<1,<1
