Reservoir,Year,Date,Depth,YSI_TEMP_C,YSI_DO_mgL,YSI_pH,YSI_COND_uScm,YSI_ORP_mV,YSI_PAR,Notes
BVR,2016,4/5/2016 12:00,0.1,11.5,9.64,7,28.8,192.7,923.2,Started with half meter depths for YSI
BVR,2016,4/5/2016 12:00,0.5,11.5,9.67,7.14,26.8,193.3,NA,
BVR,2016,4/5/2016 12:00,1,11.5,9.63,7.26,26.7,189.6,189.4,
BVR,2016,4/5/2016 12:00,1.5,11.4,9.66,7.36,26.7,185.6,NA,
BVR,2016,4/5/2016 12:00,2,11.4,9.65,7.34,26.7,186.2,184.5,
BVR,2016,4/5/2016 12:00,2.5,11.4,9.62,7.33,26.7,186.9,NA,
BVR,2016,4/5/2016 12:00,3,11.4,9.61,7.35,26.7,186.2,125.6,
BVR,2016,4/5/2016 12:00,3.5,11.4,9.58,7.43,26.7,181,NA,
BVR,2016,4/5/2016 12:00,4,11.3,9.55,7.42,26.7,181.1,68,
BVR,2016,4/5/2016 12:00,4.5,11.2,9.55,7.39,26.7,182.6,NA,
BVR,2016,4/5/2016 12:00,5,10.9,9.49,7.31,26.8,185.6,42.67,
BVR,2016,4/5/2016 12:00,5.5,9.9,9.42,7.24,26.8,186.9,NA,
BVR,2016,4/5/2016 12:00,6,9.3,9.09,7.15,26.9,189.4,21.61,
BVR,2016,4/5/2016 12:00,6.5,8.8,8.91,7.06,26.9,191.2,NA,
BVR,2016,4/5/2016 12:00,7,8.3,8.77,6.93,27,195.5,10.66,
BVR,2016,4/5/2016 12:00,7.5,7.8,8.54,6.85,27,197.5,NA,
BVR,2016,4/5/2016 12:00,8,7.4,8.35,6.78,27.1,200.1,4.646,
BVR,2016,4/5/2016 12:00,8.5,7,8.21,6.71,27.2,202.3,NA,
BVR,2016,4/5/2016 12:00,9,6.6,8.05,6.67,27.3,203.6,2.085,
BVR,2016,4/5/2016 12:00,9.5,6.3,7.8,6.64,27.3,203.7,NA,
BVR,2016,4/5/2016 12:00,10,6.2,7.54,6.64,27.4,203.4,0.8614,
BVR,2016,4/5/2016 12:00,10.5,6.2,7.47,6.62,27.4,204.5,NA,
BVR,2016,4/5/2016 12:00,11,6.1,7.36,6.65,27.5,204.7,0.3265,
BVR,2016,4/5/2016 12:00,11.5,6.1,7.36,6.65,27.5,204.6,NA,
BVR,2016,4/20/2016 12:00,0.1,15.9,9.82,7.33,27.3,238.1,1143,
BVR,2016,4/20/2016 12:00,0.5,15.8,9.94,7.39,27.3,231.8,NA,
BVR,2016,4/20/2016 12:00,1,15.5,10.4,7.41,27.3,229.9,619.6,
BVR,2016,4/20/2016 12:00,1.5,15.3,10.21,7.44,27.2,227.1,NA,
BVR,2016,4/20/2016 12:00,2,14.5,10.36,7.49,27.2,224.9,303.1,
BVR,2016,4/20/2016 12:00,2.5,13.9,10.37,7.47,27.2,227.2,NA,
BVR,2016,4/20/2016 12:00,3,12.8,10.48,7.42,27,228.5,130.8,
BVR,2016,4/20/2016 12:00,3.5,11.8,10.54,7.38,26.9,229,NA,
BVR,2016,4/20/2016 12:00,4,11.6,10.51,7.45,26.9,224.1,73.12,
BVR,2016,4/20/2016 12:00,4.5,11.2,10.42,7.38,26.9,225.3,NA,
BVR,2016,4/20/2016 12:00,5,11,10.33,7.31,26.9,226.3,46.46,
BVR,2016,4/20/2016 12:00,5.5,10.7,10.19,7.28,26.9,226.4,NA,
BVR,2016,4/20/2016 12:00,6,10.3,10.16,7.23,27,227.2,33.84,
BVR,2016,4/20/2016 12:00,6.5,9.9,9.91,7.18,27,228.4,NA,
BVR,2016,4/20/2016 12:00,7,9.7,9.56,7.08,27.1,230.9,22.26,
BVR,2016,4/20/2016 12:00,7.5,9.4,9.07,6.96,27.2,232.9,NA,
BVR,2016,4/20/2016 12:00,8,9.1,8.52,6.82,27.2,234.8,12.86,
BVR,2016,4/20/2016 12:00,8.5,8.7,7.72,6.67,27.4,238.5,NA,
BVR,2016,4/20/2016 12:00,9,8.4,6.8,6.53,27.7,242.5,5.356,
BVR,2016,4/20/2016 12:00,9.5,8.2,6.33,6.47,27.8,244,NA,
BVR,2016,4/20/2016 12:00,10,7.7,5.37,6.37,28.3,247.5,1.835,
BVR,2016,4/20/2016 12:00,10.5,7.5,5.01,6.34,28.4,247.6,NA,
BVR,2016,4/20/2016 12:00,11,7.3,4.74,6.33,28.6,247.5,0.7874,
BVR,2016,4/20/2016 12:00,11.5,7.3,4.72,6.31,28.7,247.3,NA,
BVR,2016,5/4/2016 12:00,0.1,19.6,8.76,7.19,29,316.5,215.4,
BVR,2016,5/4/2016 12:00,0.5,19.6,8.8,7.21,29.2,313.6,NA,
BVR,2016,5/4/2016 12:00,1,19.6,8.89,7.2,29.1,313.2,114.5,
BVR,2016,5/4/2016 12:00,1.5,19.5,8.83,7.2,29,311.8,NA,
BVR,2016,5/4/2016 12:00,2,19.5,8.83,7.21,29.1,311.4,52.57,
BVR,2016,5/4/2016 12:00,2.5,19.4,8.81,7.2,29.1,310.6,NA,
BVR,2016,5/4/2016 12:00,3,18.2,9.61,7.21,29.6,311.2,45.1,
BVR,2016,5/4/2016 12:00,3.5,17.2,9.99,7.14,29.6,316.5,NA,
BVR,2016,5/4/2016 12:00,4,15.7,10.45,7.12,29.8,318,38.64,
BVR,2016,5/4/2016 12:00,4.5,13.6,10.69,7.06,30.3,326.9,NA,
BVR,2016,5/4/2016 12:00,5,12.2,10.69,6.93,30.4,332.7,23.35,
BVR,2016,5/4/2016 12:00,5.5,11.4,10.57,6.87,30.4,336.7,NA,
BVR,2016,5/4/2016 12:00,6,10.8,10.29,6.81,30.1,337.4,12.78,
BVR,2016,5/4/2016 12:00,6.5,10.6,9.78,6.76,30,338.2,NA,
BVR,2016,5/4/2016 12:00,7,10,9.47,6.67,29.9,335,7.54,
BVR,2016,5/4/2016 12:00,7.5,9.8,8.79,6.65,30,334.3,NA,
BVR,2016,5/4/2016 12:00,8,9.5,8.13,6.59,30.1,335,4.66,
BVR,2016,5/4/2016 12:00,8.5,8.9,5.61,6.43,30.4,342.3,NA,
BVR,2016,5/4/2016 12:00,9,8.3,3.37,6.25,31.5,349.8,1.93,
BVR,2016,5/4/2016 12:00,9.5,7.9,2.35,6.13,32,352,NA,
BVR,2016,5/4/2016 12:00,10,7.8,1.9,6.07,32.2,351,0.6,
BVR,2016,5/4/2016 12:00,10.5,7.7,1.73,6.05,32.4,351.8,NA,
BVR,2016,5/4/2016 12:00,11,7.7,1.51,6.04,32.6,350.8,0.16,
BVR,2016,5/4/2016 12:00,11.5,7.6,1.15,6.03,33.3,299,NA,
BVR,2016,5/12/2016 12:00,0.1,19.2,8.47,7.24,29.1,325.8,67.59,Moved to 1m depths to save time. 
BVR,2016,5/12/2016 12:00,1,19.1,8.3,7.19,29.1,335.4,47.35,
BVR,2016,5/12/2016 12:00,2,19,8.26,7.16,29.1,342.5,31.11,
BVR,2016,5/12/2016 12:00,3,17.7,8.06,7.16,29.5,352.6,21.39,
BVR,2016,5/12/2016 12:00,4,16.6,8.56,7.05,30,365.9,13.13,
BVR,2016,5/12/2016 12:00,5,14.1,9.94,7,30.5,373.4,8.84,
BVR,2016,5/12/2016 12:00,6,11.4,10.49,6.98,30.6,381.4,6.9,
BVR,2016,5/12/2016 12:00,7,10,8.77,6.81,30.3,398.1,3.45,
BVR,2016,5/12/2016 12:00,8,8.7,4.78,6.47,31.2,421.9,1.91,
BVR,2016,5/12/2016 12:00,9,18.5,2.04,6.2,32.8,429.8,0.74,
BVR,2016,5/12/2016 12:00,10,7.9,1.47,6.06,33.4,230.1,0.2,
BVR,2016,5/12/2016 12:00,11,7.7,1.32,5.98,37.4,136.2,0.03,
BVR,2016,5/19/2016 12:00,0.1,16.6,8.41,7.27,30.1,230.6,114,
BVR,2016,5/19/2016 12:00,1,16.6,8.35,7.22,30.1,230.4,65.7,
BVR,2016,5/19/2016 12:00,2,16.6,7.91,7.19,30.1,230.1,34.45,
BVR,2016,5/19/2016 12:00,3,16.6,8.36,7.15,30.1,230.7,20.44,
BVR,2016,5/19/2016 12:00,4,16.6,8.47,7.14,30.2,232.1,12.32,
BVR,2016,5/19/2016 12:00,5,15.4,8.3,7.06,31,238.1,7.198,
BVR,2016,5/19/2016 12:00,6,11.2,9.74,6.97,31,243.7,4.391,
BVR,2016,5/19/2016 12:00,7,10.1,8.08,6.64,30.5,260.8,2.424,
BVR,2016,5/19/2016 12:00,8,9.1,5.92,6.32,31.4,269.4,1.257,
BVR,2016,5/19/2016 12:00,9,8.4,1.47,6.09,35.8,108.4,0.3606,
BVR,2016,5/19/2016 12:00,10,7.8,1.31,6.01,46.9,-11.2,0.1293,
BVR,2016,5/19/2016 12:00,11,7.7,1.27,6.13,56.3,-14.2,0.0136,
BVR,2016,5/26/2016 12:00,0.1,20.6,8.88,7.44,29.9,211.3,240,
BVR,2016,5/26/2016 12:00,1,20.5,8.89,7.35,29.7,211.9,76,
BVR,2016,5/26/2016 12:00,2,18.7,9.01,7.32,29.7,213.1,49,
BVR,2016,5/26/2016 12:00,3,17.9,8.91,7.24,29.7,216.2,28,
BVR,2016,5/26/2016 12:00,4,17,8.76,7.16,30.2,218.2,18.5,
BVR,2016,5/26/2016 12:00,5,15,8.23,7.01,30.9,225.9,8.9,
BVR,2016,5/26/2016 12:00,6,12.4,9.01,6.93,31.3,225.4,4.3,
BVR,2016,5/26/2016 12:00,7,10.3,6.46,6.81,31,231.5,2,
BVR,2016,5/26/2016 12:00,8,9,2.09,6.57,32.2,246.8,0.8,
BVR,2016,5/26/2016 12:00,9,8.1,0.59,6.32,47.7,-46.5,0.15,
BVR,2016,5/26/2016 12:00,10,7.9,0.36,6.45,55.3,-87.5,0.04,
BVR,2016,5/26/2016 12:00,11,7.7,0.32,6.67,65.9,-118.5,0.01,
BVR,2016,5/29/2016 12:00,0.1,23.2,8.63,7.24,32.1,240.9,500,
BVR,2016,5/29/2016 12:00,1,23,8.6,7.19,32,233.9,143.4,
BVR,2016,5/29/2016 12:00,2,20.7,9.4,7.17,31.7,229.6,75.05,
BVR,2016,5/29/2016 12:00,3,18.4,9.22,7.09,31.6,236,50.07,
BVR,2016,5/29/2016 12:00,4,17.5,8.9,7.06,32.1,241.1,32.1,
BVR,2016,5/29/2016 12:00,5,15.1,8.2,6.85,33.4,246.7,15.17,
BVR,2016,5/29/2016 12:00,6,11.6,8.82,6.78,35.3,248.1,7.082,
BVR,2016,5/29/2016 12:00,7,10.3,6.58,6.62,34.9,252,3.138,
BVR,2016,5/29/2016 12:00,8,9.4,3.2,6.37,35.9,230,1.321,
BVR,2016,5/29/2016 12:00,9,8.5,0.52,6.15,43.7,64.6,0.3214,
BVR,2016,5/29/2016 12:00,10,8.1,0.33,6.22,56.5,-57.3,0.6123,
BVR,2016,5/29/2016 12:00,11,7.8,0.3,6.47,73.6,-108.1,0.1701,
BVR,2016,5/31/2016 12:00,0.1,24.7,8.43,7.34,32.2,125,493.4,
BVR,2016,5/31/2016 12:00,1,24,8.37,7.34,31.9,127,234.4,
BVR,2016,5/31/2016 12:00,2,21,9.42,7.44,32,125.9,127.21,
BVR,2016,5/31/2016 12:00,3,19.1,9.05,7.35,32.1,131.7,72.81,
BVR,2016,5/31/2016 12:00,4,17.5,8.63,7.15,32.4,141.7,38.28,
BVR,2016,5/31/2016 12:00,5,15.8,7.77,6.93,33.3,153.3,16.02,
BVR,2016,5/31/2016 12:00,6,12,8.52,6.7,32.4,162.3,7.92,
BVR,2016,5/31/2016 12:00,7,10.4,6.04,6.66,31.5,166.2,3.312,
BVR,2016,5/31/2016 12:00,8,9.6,3.33,6.48,31.9,174.5,1.291,
BVR,2016,5/31/2016 12:00,9,8.7,0.5,6.29,34.9,186.3,0.2995,
BVR,2016,5/31/2016 12:00,10,8.1,0.39,6.27,56.1,-43,0.05612,
BVR,2016,5/31/2016 12:00,11,7.7,0.35,6.58,81.2,-104.4,0.008,
BVR,2016,6/2/2016 12:00,0.1,25,8.12,6.72,32.5,112.3,1322,
BVR,2016,6/2/2016 12:00,1,24.1,8.18,6.9,32.3,114.9,675.7,
BVR,2016,6/2/2016 12:00,2,21.5,9.46,7.1,32.1,112.5,362.9,
BVR,2016,6/2/2016 12:00,3,19.7,9.28,7.16,32,118.8,179.3,
BVR,2016,6/2/2016 12:00,4,18.5,9.11,7.17,32.2,126.9,164.4,
BVR,2016,6/2/2016 12:00,5,15.8,7.87,6.55,33.5,188.1,59.92,
BVR,2016,6/2/2016 12:00,6,12.3,7.73,6.31,32.5,198.8,32.04,
BVR,2016,6/2/2016 12:00,7,10.6,5.6,6.13,31.5,208.4,15.84,
BVR,2016,6/2/2016 12:00,8,9.4,2.01,5.89,33,220.8,6.762,
BVR,2016,6/2/2016 12:00,9,8.7,0.68,5.72,37.7,146.5,0.8538,
BVR,2016,6/2/2016 12:00,10,8.2,0.42,5.67,54.4,50.6,0.1803,
BVR,2016,6/2/2016 12:00,11,7.9,0.39,5.81,68,-6,0.03572,
BVR,2016,6/2/2016 12:00,888,13.1,3.8,6.65,163.8,-88.9,NA,
BVR,2016,6/8/2016 12:00,0.1,22.6,8.75,7.11,31.7,30.3,1633,
BVR,2016,6/8/2016 12:00,1,22.7,8.75,7.16,31.7,30.3,912,
BVR,2016,6/8/2016 12:00,2,22.7,8.75,7.16,31.7,30.3,438,
BVR,2016,6/8/2016 12:00,3,22.7,8.75,7.19,31.6,32.3,290,
BVR,2016,6/8/2016 12:00,4,22.7,8.74,7.16,31.6,33.4,134,
BVR,2016,6/8/2016 12:00,5,17.1,8.06,7.17,32.1,45.9,74,
BVR,2016,6/8/2016 12:00,6,14.1,8.39,7.17,32.7,58.7,50,
BVR,2016,6/8/2016 12:00,7,11.2,6,7.02,32.1,62.9,20,
BVR,2016,6/8/2016 12:00,8,9.7,2.06,6.54,34.3,62.6,8.1,
BVR,2016,6/8/2016 12:00,9,8.9,0.66,6.22,51.5,-63.4,0.8,
BVR,2016,6/8/2016 12:00,10,8.3,0.51,6.15,64,-76.2,0.2,
BVR,2016,6/8/2016 12:00,11,8.1,0.49,6.2,77.1,-72.8,NA,
BVR,2016,6/16/2016 12:00,0.1,24.3,8.05,7.26,32.2,110.8,1308,
BVR,2016,6/16/2016 12:00,1,24.3,8.1,7.26,32.1,113.5,831,
BVR,2016,6/16/2016 12:00,2,24.2,8.07,7.27,32,114.6,311,
BVR,2016,6/16/2016 12:00,3,24.2,8.03,7.29,32,116.4,133,
BVR,2016,6/16/2016 12:00,4,24.2,8,7.28,31.9,118.8,94,
BVR,2016,6/16/2016 12:00,5,16.4,7.35,6.8,33,144.6,84,
BVR,2016,6/16/2016 12:00,6,12.8,6.14,6.58,32.5,153.8,63,
BVR,2016,6/16/2016 12:00,7,11.3,4.92,6.48,31.7,157.4,33,
BVR,2016,6/16/2016 12:00,8,9.9,2.35,6.36,33,166.3,10.5,
BVR,2016,6/16/2016 12:00,9,8.8,0.4,6.27,41.3,54.4,0.6,
BVR,2016,6/16/2016 12:00,10,8.3,0.31,6.68,68.5,-80.5,0.09,
BVR,2016,6/16/2016 12:00,11,8,0.31,6.81,77.8,-111,0.01,
BVR,2016,6/23/2016 12:00,0.1,23.9,10.48,7.16,32.2,140.1,NA,"PAR out of service, refer to secchi."
BVR,2016,6/23/2016 12:00,1,23.9,10.5,7.15,32.8,140.8,NA,
BVR,2016,6/23/2016 12:00,2,23.9,10.45,6.84,32.2,162.1,NA,
BVR,2016,6/23/2016 12:00,3,23.9,10.4,6.78,32.1,168.1,NA,
BVR,2016,6/23/2016 12:00,4,23.9,10.33,6.69,32,174.3,NA,
BVR,2016,6/23/2016 12:00,5,17.6,8.96,6.27,33,198.7,NA,
BVR,2016,6/23/2016 12:00,6,14.6,8.05,5.99,33.2,206.5,NA,
BVR,2016,6/23/2016 12:00,7,12.3,5.18,5.94,33.6,210.7,NA,
BVR,2016,6/23/2016 12:00,8,9.9,3.28,5.78,35.2,220.4,NA,
BVR,2016,6/23/2016 12:00,9,8.9,0.83,5.62,53.1,4,NA,
BVR,2016,6/23/2016 12:00,10,8.3,0.39,6.51,69.9,-79.1,NA,
BVR,2016,6/23/2016 12:00,11,8.1,0.38,6.74,83.8,-109.6,NA,
BVR,2016,6/23/2016 12:00,888,13.1,3.25,6.63,163.4,-82,NA,
BVR,2016,6/26/2016 12:00,0.1,24.8,8.4,7.37,31.9,133.9,NA,
BVR,2016,6/26/2016 12:00,1,24.4,8.53,7.26,31.8,143.6,NA,
BVR,2016,6/26/2016 12:00,2,24.1,8.47,7.42,31.8,132.1,NA,
BVR,2016,6/26/2016 12:00,3,23.7,7.98,7.22,31.9,140.6,NA,
BVR,2016,6/26/2016 12:00,4,22.1,7,6.88,33.1,152.4,NA,
BVR,2016,6/26/2016 12:00,5,18.1,6.67,6.62,32.5,162.6,NA,
BVR,2016,6/26/2016 12:00,6,13.6,4.69,6.45,32.6,171.6,NA,
