Reservoir,Year,Date,Depth,TN_ugL,TP_ugL,SRP_ugL,NH4_ugL,NO3NO2_ugL,DOC_mgL,DIC_mgL,TOC_mgL,TIC_mgL,DRSI_mgL,CO2_ppm,CH4_ppm,Notes
FCR,2014,2014-06-30 12:00:00,6.2,197,16.9,7.23,40.6,3.85,,16.9,1.772,3.669,,,,
FCR,2014,2014-06-30 12:00:00,8,197,21,5.9,54.3,1.54,,21,1.966,4.14,,,,
FCR,2014,2014-06-30 12:00:00,9,263,11,4.5,58.4,1.66,1.87,11,1.901,3.803,5.865736,,,
FCR,2014,2014-06-30 12:00:00,999,,,7.85,5.45,24.1,1.89,,,,8.923896,,,
FCR,2014,2014-07-07 12:00:00,0.1,311,20.2,7.82,5.2,0.565,1.83,20.2,2.324,2.494,7.089,,,
FCR,2014,2014-07-07 12:00:00,0.8,196,17.1,8.17,4.39,1.45,,17.1,2.217,2.757,,,,
FCR,2014,2014-07-07 12:00:00,1.6,217,15.7,7.92,6.12,0.654,,15.7,2.202,2.799,,,,
FCR,2014,2014-07-07 12:00:00,2.8,218,21.1,9.88,5.79,1.23,,21.1,1.933,3.267,,,,
FCR,2014,2014-07-07 12:00:00,3.8,163,7.99,8.1,5.29,0.469,,7.99,1.75,3.524,,,,
FCR,2014,2014-07-07 12:00:00,5,183,13.3,7.34,9.93,0.911,1.91,13.3,1.777,2.969,7.438504,,,
FCR,2014,2014-07-07 12:00:00,6.2,180,18.1,6.35,22.1,0.923,,18.1,1.953,3.634,,,,
FCR,2014,2014-07-07 12:00:00,8,183,22.3,6.06,28.4,1.83,,22.3,1.893,3.664,,,,
FCR,2014,2014-07-07 12:00:00,9,252,23.5,6.58,31.5,1.49,1.98,23.5,1.877,3.825,9.885032,,,
FCR,2014,2014-07-07 12:00:00,999,,,7.64,10.9,23.8,1.98,,1.96,2.222,7.176376,,,
FCR,2014,2014-07-14 12:00:00,0.1,224,15.1,7.26,5.25,1.05,2.43,15.1,,,7.74432,,,
FCR,2014,2014-07-14 12:00:00,0.8,251,19.3,8.94,5.59,1.35,,19.3,,,,,,
FCR,2014,2014-07-14 12:00:00,1.6,194,24.4,6.89,5.91,1.11,,24.4,,,,,,
FCR,2014,2014-07-14 12:00:00,2.8,256,21.1,8.4,5.7,0.752,,21.1,,,,,,
FCR,2014,2014-07-14 12:00:00,3.8,274,21.3,7,8.98,1.27,,21.3,,,,,,
FCR,2014,2014-07-14 12:00:00,5,235,24.1,6.86,9.85,2.11,2.04,24.1,,,7.220064,,,
FCR,2014,2014-07-14 12:00:00,6.2,233,24.2,6.62,38.7,2.38,,24.2,,,,,,
FCR,2014,2014-07-14 12:00:00,8,156,25.6,6.87,38.1,1.82,,25.6,,,,,,
FCR,2014,2014-07-14 12:00:00,9,214,27.7,5.89,38.2,1.92,1.98,27.7,,,5.472544,,,
FCR,2014,2014-07-14 12:00:00,999,,,9.45,13.2,29.6,2.14,,,,4.598784,,,
FCR,2014,2014-07-21 12:00:00,0.1,139.63,11.1,13.4,0.482,1.43,2.28,11.1,,,8.61808,,,
FCR,2014,2014-07-21 12:00:00,0.8,167.73,14.2,6.4,11.5,0.75,,14.2,,,,,,
FCR,2014,2014-07-21 12:00:00,1.6,167.73,13.3,6.69,2.3,2.62,,13.3,,,,,,
FCR,2014,2014-07-21 12:00:00,2.8,189.44,32.5,5.47,5,4.93,,32.5,,,,,,
FCR,2014,2014-07-21 12:00:00,3.8,186.31,16.1,13.4,4.3,3.73,,16.1,,,,,,
FCR,2014,2014-07-21 12:00:00,5,188.39,17.1,,4.42,3.5,4.13,17.1,,,4.24928,,,
FCR,2014,2014-07-21 12:00:00,6.2,167.73,15.4,4.66,5.96,3.8,,15.4,,,,,,
FCR,2014,2014-07-21 12:00:00,8,168.76,15,3.92,9.46,2.62,,15,,,,,,
FCR,2014,2014-07-21 12:00:00,9,207,17,4.82,10.4,5.55,1.92,17,,,4.991976,,,
FCR,2014,2014-07-21 12:00:00,999,,,4.8,23.7,52.2,2.26,,,,4.729848,,,
FCR,2014,2014-07-28 12:00:00,0.1,165.69,13.8,5.92,14.6,2.07,2.4,13.8,,,4.03084,,,
FCR,2014,2014-07-28 12:00:00,0.8,165.69,14.1,6.59,12.5,2.62,,14.1,,,,,,
FCR,2014,2014-07-28 12:00:00,1.6,162.65,13.4,5.63,5,2.66,,13.4,,,,,,
FCR,2014,2014-07-28 12:00:00,2.8,174.91,16,5.49,1.41,2.81,,16,,,,,,
FCR,2014,2014-07-28 12:00:00,3.8,184.22,15.5,5.31,5.66,1.77,,15.5,,,,,,
FCR,2014,2014-07-28 12:00:00,5,169.78,15.5,4.06,7.54,4.91,1.71,15.5,,,1.977504,,,
FCR,2014,2014-07-28 12:00:00,6.2,167.73,20.5,4.19,15.1,1.4,,20.5,,,,,,
FCR,2014,2014-07-28 12:00:00,8,150.56,17.6,3.48,7.65,4.14,,17.6,,,,,,
FCR,2014,2014-07-28 12:00:00,9,174.91,18.8,4.32,9.98,3.91,1.97,18.8,,,3.987152,,,
FCR,2014,2014-07-28 12:00:00,999,,,7.3,8.21,34,2.07,,,,7.263752,,,
FCR,2014,2014-08-04 12:00:00,0.1,171.83,14.8,4.78,2.31,3.33,2.15,14.8,,,4.511408,,,
FCR,2014,2014-08-04 12:00:00,0.8,166.71,12.9,4.67,4.08,1.8,,12.9,,,,,,
FCR,2014,2014-08-04 12:00:00,1.6,155.57,13.3,5.8,18.7,0.75,,13.3,,,,,,
FCR,2014,2014-08-04 12:00:00,2.8,163.66,15.9,6.21,4.1,3.22,,15.9,,,,,,
FCR,2014,2014-08-04 12:00:00,3.8,190.49,18.2,5.3,6.11,3.54,,18.2,,,,,,
FCR,2014,2014-08-04 12:00:00,5,165.69,24.8,4.95,13.5,5.03,1.79,24.8,,,2.370696,,,
FCR,2014,2014-08-04 12:00:00,6.2,145.57,13.6,3.05,1.83,0.873,,13.6,,,,,,
FCR,2014,2014-08-04 12:00:00,8,192.58,20.1,4.5,24.8,4.57,,20.1,,,,,,
FCR,2014,2014-08-04 12:00:00,9,465.14,40.2,6,91.1,0.4,2.22,40.2,,,6.957936,,,
FCR,2014,2014-08-04 12:00:00,999,,,8.81,13.9,33.3,2.06,,,,8.443328,,,
FCR,2014,2014-08-11 12:00:00,0.1,153.56,13.2,3.6,2.11,5.99,2.16,13.2,,,7.700632,,,
FCR,2014,2014-08-11 12:00:00,0.8,194.69,15.9,5,16.7,3.49,,15.9,,,,,,
FCR,2014,2014-08-11 12:00:00,1.6,176.97,15.4,4.07,3.86,3.64,,15.4,,,,,,
FCR,2014,2014-08-11 12:00:00,2.8,187.35,18,6.9,13.8,1.4,,18,,,,,,
FCR,2014,2014-08-11 12:00:00,3.8,176.97,16.2,3.35,14.4,3.59,,16.2,,,,,,
FCR,2014,2014-08-11 12:00:00,5,219.22,13.6,4.04,11.8,3.56,1.57,13.6,,,3.59396,,,
FCR,2014,2014-08-11 12:00:00,6.2,188.39,14.9,2.4,25.6,2,,14.9,,,,,,
FCR,2014,2014-08-11 12:00:00,8,205.27,18.9,4.53,31.8,9.36,,18.9,,,,,,
FCR,2014,2014-08-11 12:00:00,9,279.36,20.8,4.8,176,3.69,2.82,20.8,,,6.258928,,,
FCR,2014,2014-08-11 12:00:00,999,,,8.38,9.64,41.5,2.31,,,,9.400127,,,
FCR,2014,2014-08-18 12:00:00,0.1,169.78,12.9,6.63,5.25,4.24,2.42,12.9,,,7.045312,,,
FCR,2014,2014-08-18 12:00:00,0.8,171.83,12.9,17.5,1.15,6.24,,12.9,,,,,,
FCR,2014,2014-08-18 12:00:00,1.6,208.47,18,5.96,3.67,2.08,,18,,,,,,
FCR,2014,2014-08-18 12:00:00,2.8,180.07,21.4,8.81,1.35,6.21,,21.4,,,,,,
FCR,2014,2014-08-18 12:00:00,3.8,205.27,24.1,4.93,8.12,5.35,,24.1,,,,,,
FCR,2014,2014-08-18 12:00:00,5,187.35,17.7,9.15,5.58,5.06,2.02,17.7,,,3.15708,,,
FCR,2014,2014-08-18 12:00:00,6.2,214.91,16.6,4.14,41.1,5.11,,16.6,,,,,,
FCR,2014,2014-08-18 12:00:00,8,321.44,23.8,4.28,100,6.71,,23.8,,,,,,
FCR,2014,2014-08-18 12:00:00,9,1084.25,15.1,15.3,830,6.25,2.86,15.1,,,5.55992,,,
FCR,2014,2014-08-18 12:00:00,999,,,6.9,7.68,30.5,2.07,,,,6.783184,,,
FCR,2014,2014-08-25 12:00:00,0.1,167.73,13,5.81,3.83,6.04,2.38,13,,,8.270453,,,
FCR,2014,2014-08-25 12:00:00,0.8,173.88,12.6,4.79,5.01,1.33,,12.6,,,,,,
FCR,2014,2014-08-25 12:00:00,1.6,159.61,6.3,8.3,10.2,20.1,,6.3,,,,,,
FCR,2014,2014-08-25 12:00:00,2.8,264.56,27.7,7.99,5.38,3.12,,27.7,,,,,,
FCR,2014,2014-08-25 12:00:00,3.8,225.73,21,4.28,4.01,2.14,,21,,,,,,
FCR,2014,2014-08-25 12:00:00,5,151.56,11.2,5,2.78,3.03,1.58,11.2,,,5.315921,,,
FCR,2014,2014-08-25 12:00:00,6.2,163.66,17.4,3.68,6.93,7.71,,17.4,,,,,,
FCR,2014,2014-08-25 12:00:00,8,173.88,18.2,4.41,7.84,2.36,,18.2,,,,,,
FCR,2014,2014-08-25 12:00:00,9,159.61,13.7,4.86,6.87,5.08,1.87,13.7,,,4.533839,,,
FCR,2014,2014-08-25 12:00:00,999,,,7.72,14.3,33,2.09,,,,7.922861,,,
FCR,2014,2014-09-03 12:00:00,0.1,162.65,13,5.7,4.4,3.2,2.13,13,,,7.52588,,,
FCR,2014,2014-09-03 12:00:00,0.8,162.65,18.7,7.1,7.4,3.4,,18.7,,,,,,
FCR,2014,2014-09-03 12:00:00,1.6,151.56,10.6,6.9,4.5,3,,10.6,,,,,,
FCR,2014,2014-09-03 12:00:00,2.8,164.68,19.8,7.2,5.8,3.3,,19.8,,,,,,
FCR,2014,2014-09-03 12:00:00,3.8,214.91,21.8,5,8.3,4.5,,21.8,,,,,,
FCR,2014,2014-09-03 12:00:00,5,204.21,21.7,4.8,9.6,0.6,2,21.7,,,3.708308,,,
FCR,2014,2014-09-03 12:00:00,6.2,181.11,16.9,2.2,6.7,1.8,,16.9,,,,,,
FCR,2014,2014-09-03 12:00:00,8,176.97,1.17,3.3,6.8,0.8,,1.17,,,,,,
FCR,2014,2014-09-03 12:00:00,9,162.65,20.9,4.9,6.2,0.8,1.9,20.9,,,3.664859,,,
FCR,2014,2014-09-03 12:00:00,999,,,12.2,13.1,74.5,1.79,,,,11.181536,,,
FCR,2014,2014-09-08 12:00:00,0.1,189,20.5,6.3,4.3,2.2,2.6,20.5,,,6.402146,,,
FCR,2014,2014-09-08 12:00:00,0.8,185,11.6,3.9,5.1,0.8,,11.6,,,,,,
FCR,2014,2014-09-08 12:00:00,1.6,184,10.9,6.4,6.2,0.8,,10.9,,,,,,
FCR,2014,2014-09-08 12:00:00,2.8,188,15.4,6.3,25.9,0.8,,15.4,,,,,,
FCR,2014,2014-09-08 12:00:00,3.8,216,20.5,4.7,12,2,,20.5,,,,,,
FCR,2014,2014-09-08 12:00:00,5,202,13.2,4.7,13.1,0.8,1.93,13.2,,,3.795206,,,
FCR,2014,2014-09-08 12:00:00,6.2,182,14.7,5.5,10.5,1.4,,14.7,,,,,,
FCR,2014,2014-09-08 12:00:00,8,188,14,2.3,10.4,1.3,,14,,,,,,
FCR,2014,2014-09-08 12:00:00,9,199,12.1,4.2,11.6,2.4,1.93,12.1,,,2.578634,,,
FCR,2014,2014-09-08 12:00:00,999,,,4.5,19,87.6,2.18,,,,2.187593,,,
FCR,2014,2014-09-15 12:00:00,0.1,165,20.4,2.8,4.3,0.8,2.63,20.4,,,3.882104,,,
FCR,2014,2014-09-15 12:00:00,0.8,171,16.6,5.4,4,1.5,,16.6,,,,,,
FCR,2014,2014-09-15 12:00:00,1.6,170,18.1,5.3,3.7,1.5,,18.1,,,,,,
FCR,2014,2014-09-15 12:00:00,2.8,177,17.8,6.7,6.1,1.7,,17.8,,,,,,
FCR,2014,2014-09-15 12:00:00,3.8,177,17.7,6.1,6.3,1.7,,17.7,,,,,,
FCR,2014,2014-09-15 12:00:00,5,197,28.7,6.1,22.9,3.3,1.55,28.7,,,4.577288,,,
FCR,2014,2014-09-15 12:00:00,6.2,213,22.5,4.8,18.5,2.6,,22.5,,,,,,
FCR,2014,2014-09-15 12:00:00,8,207,14.5,4,46.5,0.3,,14.5,,,,,,
FCR,2014,2014-09-15 12:00:00,9,189,18.8,5.4,35.1,3.3,2.13,18.8,,,4.620737,,,
FCR,2014,2014-09-15 12:00:00,999,,,5.1,32.7,61.7,2.03,,,,5.620064,,,
FCR,2014,2014-09-22 12:00:00,0.1,213,14.9,5.5,4.1,1,2.21,14.9,,,8.009759,,,
FCR,2014,2014-09-22 12:00:00,0.8,201,12.6,5.6,5.6,0.3,,12.6,,,,,,
FCR,2014,2014-09-22 12:00:00,1.6,183,13.4,4,10.4,2.2,,13.4,,,,,,
FCR,2014,2014-09-22 12:00:00,2.8,192,10.4,7.2,6.5,1.5,,10.4,,,,,,
FCR,2014,2014-09-22 12:00:00,3.8,197,13.6,4.6,8.1,0.8,,13.6,,,,,,
FCR,2014,2014-09-22 12:00:00,5,262,25.3,4.8,6.7,0.8,1.77,25.3,,,5.315921,,,
FCR,2014,2014-09-22 12:00:00,6.2,181,13.4,4.3,7.1,0.8,,13.4,,,,,,
FCR,2014,2014-09-22 12:00:00,8,192,12.2,3.3,15.6,0,,12.2,,,,,,
FCR,2014,2014-09-22 12:00:00,9,200,10.7,4.6,32.2,1.8,1.66,10.7,,,3.360716,,,
FCR,2014,2014-09-22 12:00:00,999,,,8.8,12.2,,1.87,,,,9.139433,,,
FCR,2014,2014-09-29 12:00:00,0.1,193,15.5,5.5,3.3,0.8,2.39,15.5,,,6.271799,,,
FCR,2014,2014-09-29 12:00:00,0.8,209,14.4,4.5,5.8,0.8,,14.4,,,,,,
FCR,2014,2014-09-29 12:00:00,1.6,206,14.4,3.1,10.1,10.9,,14.4,,,,,,
FCR,2014,2014-09-29 12:00:00,2.8,222,24,5.2,31.1,0.4,,24,,,,,,
FCR,2014,2014-09-29 12:00:00,3.8,220,18,7.2,5.1,1.8,,18,,,,,,
FCR,2014,2014-09-29 12:00:00,5,250,25,3.9,7.4,0.8,2.44,25,,,3.795206,,,
FCR,2014,2014-09-29 12:00:00,6.2,214,18.5,2.5,6.5,0.8,,18.5,,,,,,
FCR,2014,2014-09-29 12:00:00,8,178,15.5,5.5,7.8,2.5,,15.5,,,,,,
FCR,2014,2014-09-29 12:00:00,9,189,17.3,6.8,9.5,2.7,2.12,17.3,,,4.446941,,,
FCR,2014,2014-09-29 12:00:00,999,,,12.9,7.6,84.3,1.66,,,,10.877393,,,
FCR,2014,2014-10-06 12:00:00,0.1,203,14.9,4.9,8.2,,2.62,14.9,,,5.750411,,,
FCR,2014,2014-10-06 12:00:00,0.8,296,16.5,6.8,17.5,2.5,,16.5,,,,,,
FCR,2014,2014-10-06 12:00:00,1.6,247,14.9,5.7,14.5,0.8,,14.9,,,,,,
FCR,2014,2014-10-06 12:00:00,2.8,229,18.4,4.9,6.8,0.8,,18.4,,,,,,
FCR,2014,2014-10-06 12:00:00,3.8,255,28.8,3.8,4.7,0.8,,28.8,,,,,,
FCR,2014,2014-10-06 12:00:00,5,278,22.7,1.9,6.2,0.8,2.26,22.7,,,4.837982,,,
FCR,2014,2014-10-06 12:00:00,6.2,250,20.8,3,7.4,0.8,,20.8,,,,,,
FCR,2014,2014-10-06 12:00:00,8,181,14.9,3.7,5.6,0.8,,14.9,,,,,,
FCR,2014,2014-10-06 12:00:00,9,201,16.9,2.8,7.9,0.8,1.5,16.9,,,3.18692,,,
FCR,2014,2014-10-06 12:00:00,999,,,6.1,7.5,57.4,1.76,,,,6.098003,,,
FCR,2014,2014-10-15 12:00:00,0.1,215,15.7,3.7,5,0.5,2.66,15.7,,,5.533166,,,
FCR,2014,2014-10-15 12:00:00,0.8,225,18.2,7.4,5.5,0.8,,18.2,,,,,,
FCR,2014,2014-10-15 12:00:00,1.6,220,16.7,6.4,4.9,1.3,,16.7,,,,,,
FCR,2014,2014-10-15 12:00:00,2.8,207,17.2,3.7,3.5,0.8,,17.2,,,,,,
FCR,2014,2014-10-15 12:00:00,3.8,209,17.2,4.9,4.3,0.8,,17.2,,,,,,
FCR,2014,2014-10-15 12:00:00,5,234,18.5,4.9,2.7,1.5,2.47,18.5,,,4.360043,,,
FCR,2014,2014-10-15 12:00:00,6.2,225,19.4,2.3,9.3,1.1,,19.4,,,,,,
FCR,2014,2014-10-15 12:00:00,8,186,25.1,3.9,16.9,1.9,,25.1,,,,,,
FCR,2014,2014-10-15 12:00:00,9,203,15,2.9,19.9,0.8,2.06,15,,,3.664859,,,
FCR,2014,2014-10-15 12:00:00,999,,,4.7,7,3.8,3.28,,,,4.642472,,,
FCR,2014,2014-10-23 12:00:00,0.1,218,10,4.2,3,5.9,2.12,10,,,5.185574,,,
FCR,2014,2014-10-23 12:00:00,0.8,206,18,6.4,4.4,2.3,,18,,,,,,
FCR,2014,2014-10-23 12:00:00,1.6,225,13.1,5,5.2,0.6,,13.1,,,,,,
FCR,2014,2014-10-23 12:00:00,2.8,209,14.6,4.7,7.7,0.8,,14.6,,,,,,
FCR,2014,2014-10-23 12:00:00,3.8,221,16,4.5,4.1,0.4,,16,,,,,,
FCR,2014,2014-10-23 12:00:00,5,243,14.8,4.6,5.5,0.8,2.33,14.8,,,5.750411,,,
FCR,2014,2014-10-23 12:00:00,6.2,235,21.9,4.9,4.3,0.9,,21.9,,,,,,
FCR,2014,2014-10-23 12:00:00,8,264,21.6,5.7,5,3.1,,21.6,,,,,,
FCR,2014,2014-10-23 12:00:00,9,208,22.3,5.7,4.2,0.8,2.16,22.3,,,7.176376,,,
FCR,2014,2014-10-23 12:00:00,999,,,6.9,3.1,0.1,1.67,,,,9.098648,,,
FCR,2014,2014-11-10 12:00:00,0.1,197,22.2,4.5,2.8,1.9,2.4,22.2,,,5.446268,,,
FCR,2014,2014-11-10 12:00:00,0.8,224,18.9,2.6,4.4,0,,18.9,,,,,,
FCR,2014,2014-11-10 12:00:00,1.6,211,21.1,5.8,4.7,2.1,,21.1,,,,,,
FCR,2014,2014-11-10 12:00:00,2.8,205,21.2,3.9,4.5,0.8,,21.2,,,,,,
FCR,2014,2014-11-10 12:00:00,3.8,208,21.2,4.8,3.5,2.8,,21.2,,,,,,
FCR,2014,2014-11-10 12:00:00,5,203,23.4,3.1,3.7,0.8,2.31,23.4,,,4.533839,,,
FCR,2014,2014-11-10 12:00:00,6.2,202,18.6,5.2,4.4,1.9,,18.6,,,,,,
FCR,2014,2014-11-10 12:00:00,8,205,17,4.7,4.2,0.8,,17,,,,,,
FCR,2014,2014-11-10 12:00:00,9,205,23.2,5.1,3.9,1.6,3.42,23.2,,,5.822048,,,
FCR,2014,2014-11-10 12:00:00,999,,,7.5,7,0.8,3.26,,,,8.880208,,,
FCR,2014,2014-12-10 12:00:00,0.1,181,15.9,4.3,3.8,0,,15.9,,,,,,
FCR,2014,2014-12-10 12:00:00,0.8,184,13.4,6.1,5.5,3.7,,13.4,,,,,,
FCR,2014,2014-12-10 12:00:00,1.6,181,15.6,5.8,4.5,2.7,,15.6,,,,,,
FCR,2014,2014-12-10 12:00:00,2.8,176,18.9,3.4,4.7,2.5,,18.9,,,,,,
FCR,2014,2014-12-10 12:00:00,3.8,182,14.5,3.7,7.4,0.8,,14.5,,,,,,
FCR,2014,2014-12-10 12:00:00,5,179,13.4,5.3,3.3,2.3,,13.4,,,,,,
FCR,2014,2014-12-10 12:00:00,6.2,201,11.7,4.4,6,0.7,,11.7,,,,,,
FCR,2014,2014-12-10 12:00:00,8,187,18,4.7,3.5,0.8,,18,,,,,,
FCR,2014,2014-12-10 12:00:00,9,185,9.45,6.1,4.1,0.8,,9.45,,,,,,
FCR,2014,2014-12-10 12:00:00,999,,,6,6.6,0.4,,,,,,,,
