Date,Depth_m,Descent Rate (m/s),Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP,PAR,Salinity
2018-05-14T13:35:25Z,-0.052,-0.005,24.6095,0.5627,0.4599,35.713,35.443725,7.9235,95.227,7.391,303.5165,2564.8,1.8903013090644059
2018-05-14T13:35:25Z,-0.052,-0.008,24.6086,0.5647,0.4364,35.704,35.443617,7.9252,95.269,7.393,303.3961,2567.4,1.8898334917746893
2018-05-14T13:35:25Z,-0.055,-0.01,24.6032,0.5808,0.4378,35.696,35.442346,7.9317,95.362,7.394,303.1993,2567.6,1.8896061860096849
2018-05-14T13:35:25Z,-0.059,-0.007,24.6031,0.6203,0.4772,35.679,35.428371,7.9414,95.486,7.393,303.2882,2565.4,1.8886569379333296
2018-05-14T13:35:25Z,-0.065,0,24.6166,0.6378,0.4849,35.655,35.401684,7.9517,95.601,7.388,303.6112,2565.6,1.8867587821526755
2018-05-14T13:35:25Z,-0.07,0.012,24.6328,0.6261,0.4396,35.639,35.373756,7.9581,95.65,7.381,303.7485,2568.6,1.885199880347638
2018-05-14T13:35:25Z,-0.067,0.027,24.6394,0.5981,0.3569,35.626,35.344769,7.9584,95.614,7.373,303.6575,2569.7,1.8842017738490537
2018-05-14T13:35:25Z,-0.056,0.042,24.6458,0.5666,0.2784,35.604,35.305259,7.9564,95.545,7.364,303.286,2567.6,1.8827077425243137
2018-05-14T13:35:25Z,-0.038,0.055,24.6434,0.5575,0.2232,35.599,35.277152,7.9571,95.498,7.356,302.9565,2550,1.8825252157879635
2018-05-14T13:35:25Z,-0.018,0.064,24.6229,0.5619,0.2082,35.61,35.258972,7.9575,95.429,7.351,303.029,2338,1.8839779017609617
2018-05-14T13:35:25Z,0.002,0.068,24.6001,0.5639,0.2799,35.595,35.212445,7.9546,95.315,7.35,303.1297,2024.8,1.8840678962400792
2018-05-14T13:35:25Z,0.02,0.068,24.5768,0.5639,0.3879,35.57,35.15919,7.9532,95.227,7.35,302.9694,1938.2,1.8836173168202852
2018-05-14T13:35:25Z,0.035,0.065,24.5461,0.5616,0.4464,35.562,35.12319,7.9562,95.195,7.353,302.7263,1871.2,1.8844230086928435
2018-05-14T13:35:25Z,0.051,0.062,24.5022,0.5545,0.4369,35.562,35.094731,7.9605,95.177,7.357,302.5126,1756.5,1.886219442701167
2018-05-14T13:35:25Z,0.066,0.061,24.4544,0.5514,0.3964,35.563,35.069145,7.9635,95.147,7.362,302.3641,1860.7,1.8882350361716418
2018-05-14T13:35:25Z,0.081,0.062,24.4155,0.5517,0.3835,35.585,35.067873,7.9655,95.113,7.364,302.3082,1922.6,1.8910707816314236
2018-05-14T13:35:25Z,0.096,0.063,24.3799,0.5492,0.403,35.618,35.079311,7.9675,95.083,7.364,302.4389,1801.9,1.8943948132275052
2018-05-14T13:35:25Z,0.111,0.065,24.3375,0.5587,0.4489,35.641,35.080362,7.9692,95.049,7.364,302.7407,1912.4,1.897440703484912
2018-05-14T13:35:25Z,0.127,0.067,24.2978,0.5744,0.4807,35.66,35.080553,7.9679,94.989,7.364,302.9455,1990.3,1.900154228860662
2018-05-14T13:35:25Z,0.146,0.069,24.2685,0.5647,0.4518,35.672,35.081593,7.9609,94.877,7.365,303.1073,1816.1,1.902045240371678
2018-05-14T13:35:25Z,0.165,0.07,24.239,0.5515,0.4045,35.689,35.092916,7.9529,94.77,7.365,302.9758,1756.3,1.9042293991142871
2018-05-14T13:35:25Z,0.184,0.071,24.2069,0.561,0.3974,35.693,35.090407,7.9518,94.74,7.362,302.5608,1578.8,1.9057889061619624
2018-05-14T13:35:25Z,0.202,0.072,24.1778,0.5595,0.4259,35.665,35.051257,7.9568,94.772,7.357,302.6494,1294.3,1.9054139841404567
2018-05-14T13:35:25Z,0.219,0.072,24.1616,0.5616,0.3839,35.625,35.000652,7.9655,94.845,7.352,303.0151,1301.8,1.9038225627646943
2018-05-14T13:35:25Z,0.236,0.073,24.1611,0.5861,0.2553,35.625,34.986688,7.9772,94.95,7.348,303.4543,1627.5,1.9038430265884074
2018-05-14T13:35:25Z,0.256,0.075,24.1533,0.5999,0.1837,35.662,35.009446,7.9862,95.022,7.346,304.2607,1866.2,1.9062622806783545
2018-05-14T13:35:25Z,0.275,0.078,24.1336,0.6086,0.1897,35.687,35.021711,7.9846,94.974,7.346,304.5903,1778.8,1.9084986064631315
2018-05-14T13:35:25Z,0.295,0.081,24.1184,0.6364,0.2061,35.682,35.007927,7.9696,94.772,7.347,304.3431,1796,1.9088485156005663
2018-05-14T13:35:25Z,0.316,0.085,24.0986,0.6687,0.1987,35.652,34.969816,7.9472,94.486,7.35,304.6276,1960.5,1.9079728247751708
2018-05-14T13:35:25Z,0.337,0.09,24.076,0.6769,0.1612,35.632,34.942014,7.927,94.226,7.353,305.3619,1840,1.907780417220171
2018-05-14T13:35:25Z,0.36,0.095,24.061,0.6723,0.1492,35.626,34.925848,7.9144,94.05,7.355,306.0808,1519.8,1.9080651562138584
2018-05-14T13:35:25Z,0.385,0.099,24.0485,0.6775,0.1759,35.614,34.901368,7.906,93.919,7.355,306.6946,1402.8,1.9079050538696185
2018-05-14T13:35:25Z,0.411,0.102,24.0373,0.6847,0.2098,35.626,34.900088,7.8956,93.763,7.354,306.5888,1513.3,1.9090532339690927
2018-05-14T13:35:25Z,0.44,0.102,24.0267,0.6854,0.2226,35.651,34.910354,7.8836,93.587,7.353,305.9199,1605.1,1.9109150854824348
2018-05-14T13:35:25Z,0.47,0.1,24.0137,0.6857,0.2085,35.657,34.898438,7.8701,93.384,7.352,305.7479,1652.2,1.911798841237087
2018-05-14T13:35:25Z,0.495,0.095,23.9939,0.698,0.2223,35.665,34.883031,7.8527,93.119,7.349,306.2305,1544.6,1.9130815122459546
2018-05-14T13:35:25Z,0.518,0.09,23.9745,0.7154,0.2378,35.662,34.851073,7.8328,92.811,7.346,306.8514,1269.4,1.9137230133019267
2018-05-14T13:35:25Z,0.539,0.086,23.9572,0.7209,0.2122,35.605,34.766072,7.813,92.507,7.346,307.3186,1172.5,1.9112055221017612
2018-05-14T13:35:25Z,0.558,0.087,23.9345,0.7182,0.187,35.548,34.680994,7.7944,92.217,7.346,307.5767,1250.8,1.9089122687638191
2018-05-14T13:35:25Z,0.576,0.091,23.9026,0.7188,0.1775,35.551,34.648107,7.7765,91.918,7.344,307.5637,1352.7,1.910417389195823
2018-05-14T13:35:25Z,0.596,0.097,23.8539,0.7286,0.1888,35.565,34.622461,7.7592,91.619,7.341,307.5046,1313.4,1.913255723591124
2018-05-14T13:35:25Z,0.624,0.102,23.8151,0.7361,0.2022,35.54,34.561401,7.7464,91.376,7.338,307.6361,1138.8,1.9134581855457906
2018-05-14T13:35:25Z,0.658,0.107,23.7823,0.727,0.187,35.496,34.481455,7.7462,91.285,7.334,307.8635,999.75,1.9123238137298921
2018-05-14T13:35:25Z,0.689,0.108,23.7259,0.7186,0.1884,35.471,34.418006,7.7643,91.403,7.332,308.5329,991.33,1.9132647817880544
2018-05-14T13:35:25Z,0.717,0.105,23.668,0.7538,0.2798,35.467,34.365864,7.7977,91.678,7.332,309.5358,1068.2,1.9154721299453767
2018-05-14T13:35:25Z,0.742,0.099,23.6171,0.8221,0.4073,35.46,34.295564,7.8409,92.03,7.332,309.8363,1105.3,1.9172168846576847
2018-05-14T13:35:25Z,0.766,0.092,23.5655,0.8561,0.4475,35.435,34.203096,7.8894,92.43,7.332,309.4983,1120,1.9179620716190329
2018-05-14T13:35:25Z,0.788,0.087,23.5156,0.8514,0.43,35.364,34.073474,7.9389,92.86,7.333,309.3216,1038.4,1.9159956884285898
2018-05-14T13:35:25Z,0.808,0.083,23.4509,0.8482,0.38,35.269,33.935051,7.985,93.284,7.334,309.335,921.63,1.913270428710952
2018-05-14T13:35:25Z,0.828,0.079,23.3565,0.855,0.2995,35.04,33.672673,8.028,93.677,7.335,309.8317,859.48,1.9040757273339801
2018-05-14T13:35:25Z,0.848,0.077,23.249,0.8597,0.2812,34.621,33.187596,8.078,94.045,7.336,310.6815,833.96,1.8844385450074166
2018-05-14T13:35:25Z,0.867,0.077,23.1641,0.8592,0.2801,34.297,32.706504,8.1468,94.396,7.336,311.0925,931.29,1.869274761978029
2018-05-14T13:35:25Z,0.886,0.078,23.0973,0.8573,0.2864,34.192,32.365083,8.2302,94.723,7.334,311.2729,1049.6,1.865974909436044
2018-05-14T13:35:25Z,0.905,0.079,23.0575,0.8558,0.3581,34.258,32.171263,8.3177,95.047,7.332,311.2276,983.95,1.8714411767770562
2018-05-14T13:35:25Z,0.925,0.081,22.9842,0.8583,0.415,34.411,32.077509,8.4092,95.456,7.33,310.9752,942.37,1.883357437825278
2018-05-14T13:35:25Z,0.946,0.083,22.7142,0.8613,0.4246,34.537,31.993311,8.5175,96.136,7.328,311.5769,981.29,1.9020623110717798
2018-05-14T13:35:25Z,0.968,0.086,22.3226,0.8729,0.4121,34.627,31.915087,8.6552,97.245,7.324,312.9094,891.64,1.9241011556221261
2018-05-14T13:35:25Z,0.99,0.088,21.9423,0.8976,0.4173,34.667,31.830107,8.8163,98.716,7.321,313.5792,797.47,1.9430198253705517
2018-05-14T13:35:25Z,1.012,0.089,21.5853,0.9122,0.4565,34.657,31.727796,8.9892,100.387,7.321,313.5663,797.38,1.9581897231388725
2018-05-14T13:35:25Z,1.035,0.091,21.2951,0.9118,0.459,34.655,31.630577,9.1634,102.057,7.321,313.4413,818.71,1.971042596950667
2018-05-14T13:35:25Z,1.06,0.094,21.0579,0.9201,0.4172,34.678,31.543659,9.3272,103.566,7.319,313.1865,789.47,1.983147478935718
2018-05-14T13:35:25Z,1.084,0.096,20.8822,0.9572,0.4082,34.679,31.438842,9.4732,104.869,7.319,312.9808,757.24,1.9912110726655183
2018-05-14T13:35:25Z,1.107,0.097,20.7749,1.011,0.4418,34.656,31.315751,9.5948,105.906,7.322,313.2767,783.39,1.9947221184370512
2018-05-14T13:35:25Z,1.133,0.098,20.6424,1.047,0.4581,34.636,31.198401,9.6877,106.629,7.323,314.0973,780.21,1.999590395717989
2018-05-14T13:35:25Z,1.16,0.099,20.4727,1.0523,0.4222,34.626,31.099487,9.7507,107.047,7.323,314.6433,736.6,2.0068194727691235
2018-05-14T13:35:25Z,1.184,0.099,20.3216,1.0572,0.3734,34.613,31.008798,9.794,107.279,7.323,314.7151,738.49,2.0130432962796645
2018-05-14T13:35:25Z,1.208,0.099,20.1763,1.0873,0.3568,34.601,30.927385,9.8311,107.466,7.324,314.794,755.42,2.0190928859876998
2018-05-14T13:35:25Z,1.235,0.099,20.0268,1.1136,0.3734,34.617,30.877136,9.8699,107.691,7.324,315.0815,698.25,2.027111389651626
2018-05-14T13:35:25Z,1.261,0.099,19.897,1.1173,0.4221,34.647,30.845716,9.9155,108.005,7.324,315.1791,680.35,2.035115128793156
2018-05-14T13:35:25Z,1.286,0.1,19.7858,1.1413,0.4881,34.662,30.801441,9.9658,108.373,7.323,314.9423,740.74,2.041337878146605
2018-05-14T13:35:25Z,1.309,0.102,19.6836,1.1928,0.5611,34.639,30.722778,10.0128,108.702,7.323,314.9709,745.6,2.044779826033275
2018-05-14T13:35:25Z,1.333,0.102,19.5914,1.2256,0.6328,34.629,30.656622,10.0491,108.914,7.323,315.3532,723.79,2.0485699498353362
2018-05-14T13:35:25Z,1.361,0.101,19.5082,1.2426,0.6529,34.671,30.636543,10.071,108.969,7.322,315.8645,734.79,2.0552071238674623
2018-05-14T13:35:25Z,1.39,0.099,19.4275,1.2788,0.6204,34.704,30.606946,10.077,108.85,7.322,316.2485,751.39,2.0611802902844945
2018-05-14T13:35:25Z,1.417,0.095,19.3432,1.3325,0.6071,34.708,30.552719,10.0677,108.567,7.321,315.8667,724.39,2.065519498151943
2018-05-14T13:35:25Z,1.442,0.089,19.2596,1.3689,0.6146,34.697,30.488873,10.0422,108.12,7.321,315.206,712.99,2.0688910242498535
2018-05-14T13:35:25Z,1.464,0.084,19.1771,1.3781,0.619,34.658,30.406478,9.992,107.429,7.322,315.2285,742.34,2.0704464129943236
2018-05-14T13:35:25Z,1.482,0.079,19.0932,1.3793,0.5682,34.608,30.318499,9.9134,106.447,7.323,315.4519,681.57,2.071375984508395
2018-05-14T13:35:25Z,1.499,0.077,19.0085,1.3838,0.4587,34.583,30.250654,9.8172,105.273,7.322,315.6694,602.51,2.0739353422839204
2018-05-14T13:35:25Z,1.515,0.077,18.9265,1.3868,0.4233,34.603,30.22117,9.7163,104.047,7.32,316.138,611.1,2.0792358973094642
2018-05-14T13:35:25Z,1.535,0.081,18.8585,1.379,0.4458,34.648,30.215978,9.6196,102.879,7.316,316.214,635.88,2.0854580801837943
2018-05-14T13:35:25Z,1.556,0.087,18.7997,1.372,0.4262,34.664,30.18782,9.541,101.91,7.311,315.8136,680.8,2.0893892664571685
2018-05-14T13:35:25Z,1.579,0.094,18.7338,1.3579,0.3993,34.657,30.134676,9.4924,101.251,7.306,315.7702,710.74,2.0922110033567836
2018-05-14T13:35:25Z,1.604,0.1,18.6612,1.327,0.3956,34.654,30.08141,9.4747,100.912,7.303,315.9478,655.39,2.095629975692577
2018-05-14T13:35:25Z,1.631,0.103,18.5982,1.3111,0.412,34.674,30.051764,9.4836,100.865,7.301,316.1533,573.77,2.1000559637225233
2018-05-14T13:35:25Z,1.661,0.104,18.542,1.313,0.4451,34.697,30.030187,9.5091,101.013,7.3,316.7064,521.79,2.1043457006772157
2018-05-14T13:35:25Z,1.69,0.103,18.4734,1.3135,0.4601,34.715,30.01099,9.5361,101.196,7.297,317.3872,510.14,2.1089472490151904
2018-05-14T13:35:25Z,1.716,0.103,18.3965,1.308,0.4401,34.75,30.010121,9.5544,101.3,7.292,317.7592,503.54,2.1150780544813066
2018-05-14T13:35:25Z,1.74,0.103,18.3263,1.3014,0.4172,34.721,29.95614,9.5613,101.287,7.288,317.6768,484.52,2.1167525667952365
2018-05-14T13:35:25Z,1.762,0.103,18.2669,1.3154,0.4277,34.652,29.866309,9.5574,101.154,7.286,317.5088,488.53,2.115294547090458
2018-05-14T13:35:25Z,1.787,0.103,18.2175,1.4046,0.4448,34.626,29.813023,9.5436,100.914,7.282,317.5354,486.55,2.1161115128538803
2018-05-14T13:35:25Z,1.817,0.104,18.1748,1.5438,0.4406,34.595,29.756346,9.5211,100.587,7.277,317.7414,453.51,2.116265188375131
2018-05-14T13:35:25Z,1.847,0.106,18.1351,1.6194,0.4686,34.553,29.689029,9.4979,100.251,7.272,318.1061,416.94,2.115552235997933
2018-05-14T13:35:25Z,1.873,0.108,18.0923,1.639,0.5096,34.53,29.63411,9.4872,100.033,7.269,318.5889,383.43,2.1162295644945353
2018-05-14T13:35:25Z,1.897,0.11,18.0428,1.7066,0.5392,34.464,29.536809,9.4991,100.038,7.266,319.1049,362.79,2.1144510388763837
2018-05-14T13:35:25Z,1.925,0.112,18.0014,1.8221,0.5831,34.359,29.40157,9.5384,100.313,7.262,319.4411,363.17,2.109717711703508
2018-05-14T13:35:25Z,1.954,0.116,17.9613,1.8861,0.6127,34.34,29.332469,9.6019,100.822,7.259,319.5563,357.94,2.110512913117702
2018-05-14T13:35:25Z,1.984,0.121,17.9078,1.8919,0.653,34.411,29.336286,9.6828,101.497,7.258,319.4659,334.29,2.1178617100632646
2018-05-14T13:35:25Z,2.016,0.123,17.8506,1.9379,0.6726,34.461,29.320644,9.7762,102.296,7.258,319.2083,324.5,2.124046002843258
2018-05-14T13:35:25Z,2.049,0.123,17.7855,2.0379,0.6371,34.469,29.270273,9.876,103.164,7.259,319.1087,331.56,2.1279029709807658
2018-05-14T13:35:25Z,2.083,0.119,17.7066,2.0906,0.6205,34.49,29.235208,9.9767,104.051,7.261,319.5521,316.09,2.133332936618234
2018-05-14T13:35:25Z,2.116,0.113,17.6219,2.0884,0.6235,34.52,29.214118,10.0726,104.906,7.263,320.1811,288.22,2.13967244661848
2018-05-14T13:35:25Z,2.144,0.105,17.5365,2.0839,0.6127,34.558,29.205725,10.1546,105.629,7.264,320.2621,276.83,2.1465985607039544
2018-05-14T13:35:25Z,2.168,0.099,17.4517,2.0823,0.6122,34.593,29.197188,10.2127,106.112,7.264,320.1003,271.74,2.153321390372369
2018-05-14T13:35:25Z,2.19,0.094,17.3743,2.0784,0.6168,34.612,29.174354,10.2449,106.323,7.264,320.1181,263.24,2.1586230963972532
2018-05-14T13:35:25Z,2.211,0.092,17.3085,2.0734,0.6075,34.671,29.1836,10.2599,106.352,7.263,320.1325,255.19,2.165982284860834
2018-05-14T13:35:25Z,2.232,0.094,17.2494,2.0779,0.5913,34.711,29.181927,10.2636,106.275,7.261,320.446,247.78,2.1717491070748927
2018-05-14T13:35:25Z,2.257,0.099,17.1958,2.0684,0.6041,34.645,29.090584,10.2573,106.096,7.259,321.2423,240.65,2.1701975874693162
2018-05-14T13:35:25Z,2.283,0.104,17.1432,2.0414,0.6405,34.553,28.968164,10.2406,105.779,7.256,321.7586,235.65,2.1668594361373925
2018-05-14T13:35:25Z,2.311,0.109,17.0795,2.0272,0.635,34.547,28.908245,10.2095,105.285,7.253,321.7851,232.68,2.169825447644166
2018-05-14T13:35:25Z,2.341,0.112,17.0278,2.0246,0.629,34.567,28.87407,10.1638,104.649,7.251,321.8202,229.38,2.1738965625602495
2018-05-14T13:35:25Z,2.371,0.114,16.9881,2.0282,0.6592,34.543,28.808894,10.1098,103.951,7.248,321.8396,225.72,2.174401393095552
2018-05-14T13:35:25Z,2.402,0.117,16.9196,2.0342,0.6639,34.53,28.755174,10.0539,103.241,7.245,321.6747,223.92,2.177173365747096
2018-05-14T13:35:25Z,2.43,0.119,16.8323,2.0334,0.656,34.559,28.732502,9.9999,102.543,7.243,321.719,222.37,2.183770463780038
2018-05-14T13:35:25Z,2.458,0.121,16.7565,2.0367,0.6546,34.606,28.725227,9.9494,101.881,7.242,322.1172,221.83,2.190983696234114
2018-05-14T13:35:25Z,2.489,0.122,16.6949,2.1467,0.6469,34.663,28.730651,9.9078,101.325,7.242,322.445,225.78,2.198128235823655
2018-05-14T13:35:25Z,2.523,0.122,16.6359,2.3629,0.6546,34.713,28.734534,9.8822,100.948,7.242,322.5853,232.35,2.204680779967591
2018-05-14T13:35:25Z,2.558,0.121,16.5683,2.4824,0.6571,34.728,28.708627,9.8734,100.74,7.243,322.6096,233.38,2.20935705253473
2018-05-14T13:35:25Z,2.588,0.117,16.4955,2.4882,0.6461,34.733,28.671363,9.8791,100.671,7.244,322.481,226.83,2.213654590493111
2018-05-14T13:35:25Z,2.616,0.112,16.4365,2.4688,0.6439,34.778,28.664942,9.8916,100.666,7.245,322.3205,222.18,2.2199189792246097
2018-05-14T13:35:25Z,2.645,0.107,16.3861,2.4408,0.66,34.861,28.694442,9.8961,100.593,7.246,322.3032,220.58,2.2283043976911507
2018-05-14T13:35:25Z,2.671,0.104,16.3303,2.4268,0.6587,34.921,28.710483,9.8844,100.374,7.246,322.4443,219.72,2.235447062598156
2018-05-14T13:35:25Z,2.693,0.103,16.2713,2.4191,0.6286,34.913,28.668351,9.8599,100.017,7.244,322.5636,221.23,2.23816183049036
2018-05-14T13:35:25Z,2.717,0.103,16.205,2.4121,0.6316,34.92,28.62949,9.8277,99.556,7.242,322.6277,224.81,2.242309137388784
2018-05-14T13:35:25Z,2.745,0.104,16.1452,2.3786,0.6642,34.967,28.621572,9.7893,99.026,7.241,322.8752,228.66,2.2488349323371444
2018-05-14T13:35:25Z,2.775,0.105,16.1064,2.3161,0.6568,34.958,28.572567,9.7433,98.435,7.239,323.147,226.91,2.2503813691721715
2018-05-14T13:35:25Z,2.803,0.106,16.0588,2.282,0.6329,34.9,28.481425,9.6874,97.74,7.238,323.0737,228.11,2.2490717173707466
2018-05-14T13:35:25Z,2.829,0.106,15.9916,2.2884,0.6498,34.881,28.408555,9.624,96.932,7.238,322.9365,235.28,2.251522164099642
2018-05-14T13:35:25Z,2.854,0.107,15.9173,2.3739,0.6473,34.935,28.389939,9.5588,96.093,7.236,323.2085,234.34,2.2593841515762287
2018-05-14T13:35:25Z,2.88,0.109,15.8622,2.5263,0.6328,34.991,28.383261,9.4974,95.322,7.231,323.9536,231.15,2.2663278099849267
2018-05-14T13:35:25Z,2.907,0.112,15.8114,2.6053,0.6279,34.988,28.327749,9.449,94.681,7.221,324.9769,229.5,2.268987171590451
2018-05-14T13:35:25Z,2.937,0.115,15.7219,2.6033,0.6188,34.947,28.226687,9.4184,94.178,7.211,325.6003,224.85,2.271223751648402
2018-05-14T13:35:25Z,2.969,0.117,15.6192,2.6399,0.6758,34.915,28.11375,9.4023,93.768,7.202,325.5535,221.76,2.2748380132075092
2018-05-14T13:35:25Z,3,0.117,15.5545,2.7264,0.798,34.957,28.041637,9.3957,93.399,7.195,325.3584,219.81,2.2814249960760975
2018-05-14T13:35:25Z,3.03,0.116,15.4884,2.7847,0.876,35.023,27.989657,9.387,93.01,7.188,325.3914,217.89,2.2897763342136535
2018-05-14T13:35:25Z,3.059,0.113,15.3858,2.8017,0.8555,35.066,27.92963,9.3679,92.55,7.183,325.6949,217.33,2.2986573991222827
2018-05-14T13:35:25Z,3.088,0.109,15.2726,2.7949,0.8247,35.141,27.88724,9.3389,91.974,7.178,326.1023,216.98,2.31042587964721
2018-05-14T13:35:25Z,3.116,0.107,15.1053,2.7861,0.8396,35.254,27.858001,9.3001,91.256,7.172,326.3591,215.94,2.3280831802013857
2018-05-14T13:35:25Z,3.142,0.104,14.9423,2.796,0.8525,35.381,27.829968,9.2523,90.429,7.165,326.4775,215.42,2.3466084721756753
2018-05-14T13:35:25Z,3.166,0.103,14.8294,2.8048,0.8583,35.509,27.802138,9.1958,89.523,7.159,326.8458,216.4,2.362349372851583
2018-05-14T13:35:25Z,3.192,0.106,14.6854,2.7909,0.8787,35.623,27.775367,9.1316,88.583,7.15,327.4561,213.79,2.3790600159952673
2018-05-14T13:35:25Z,3.22,0.111,14.5094,2.765,0.886,35.737,27.760142,9.0671,87.676,7.139,327.9191,206.53,2.397834497375053
2018-05-14T13:35:25Z,3.245,0.116,14.3289,2.7499,0.886,35.854,27.744926,9.0031,86.772,7.129,328.1425,202.1,2.4172558017573778
2018-05-14T13:35:25Z,3.274,0.12,14.1348,2.7362,0.8782,35.953,27.71827,8.9326,85.821,7.12,328.3508,199.92,2.436394677060683
2018-05-14T13:35:25Z,3.31,0.122,13.9722,2.7282,0.8534,36.035,27.691716,8.8548,84.837,7.111,328.8027,198.54,2.4524914981586208
