Date,Depth_m,Descent Rate (m/s),Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP,PAR,Salinity
2018-05-14T13:35:25Z,3.346,0.122,13.8452,2.7908,0.8601,36.129,27.677764,8.7679,83.784,7.101,329.3037,198.87,2.4673196312377015
2018-05-14T13:35:25Z,3.375,0.119,13.6864,2.9152,0.8681,36.234,27.67648,8.6691,82.632,7.091,329.4189,192.55,2.4850746036665057
2018-05-14T13:35:25Z,3.405,0.112,13.5342,2.9913,0.8586,36.331,27.676097,8.567,81.472,7.084,329.2493,181.36,2.501950508196139
2018-05-14T13:35:25Z,3.434,0.101,13.4216,3.0025,0.8674,36.414,27.67305,8.4665,80.352,7.079,329.2321,177.32,2.51533757084305
2018-05-14T13:35:25Z,3.46,0.091,13.3006,3.0414,0.8217,36.442,27.639562,8.3639,79.245,7.072,329.813,177.54,2.525300934477032
2018-05-14T13:35:25Z,3.483,0.091,13.1824,3.1311,0.7027,36.437,27.588627,8.268,78.224,7.059,330.7665,174.65,2.532697765542767
2018-05-14T13:35:25Z,3.5,0.099,13.0833,3.1963,0.6187,36.496,27.565138,8.1949,77.37,7.044,331.1239,168.34,2.5436046877627843
2018-05-14T13:35:25Z,3.512,0.11,12.9885,3.2131,0.599,36.627,27.545974,8.138,76.555,7.031,330.7787,159.14,2.559619736453193
2018-05-14T13:35:25Z,3.534,0.118,12.9108,3.2334,0.6483,36.824,27.54728,8.0829,75.697,7.023,330.3788,146.93,2.5794704197517975
2018-05-14T13:35:25Z,3.576,0.121,12.8633,3.2763,0.7568,37.029,27.580769,8.0278,74.905,7.019,330.2462,134.5,2.597946984374267
2018-05-14T13:35:25Z,3.63,0.12,12.7945,3.2998,0.843,37.109,27.569755,7.9717,74.221,7.016,330.294,124.7,2.608598291110544
2018-05-14T13:35:25Z,3.67,0.115,12.6191,3.2975,0.8662,37.128,27.541035,7.9145,73.592,7.012,330.2685,117.71,2.6220455579745505
2018-05-14T13:35:25Z,3.69,0.104,12.3824,3.267,0.7931,37.184,27.55097,7.8492,72.913,7.007,330.2823,113.06,2.6426520129549167
2018-05-14T13:35:25Z,3.703,0.089,12.2091,3.2155,0.6611,37.224,27.56284,7.7677,72.117,6.999,330.5468,110.16,2.6578039757193
2018-05-14T13:35:25Z,3.718,0.075,12.133,3.1899,0.6129,37.222,27.55755,7.6765,71.262,6.99,330.7132,108.51,2.6630077843101905
2018-05-14T13:35:25Z,3.737,0.069,12.0865,3.1786,0.6373,37.213,27.550496,7.5877,70.436,6.981,330.746,108.63,2.6656036034786315
2018-05-14T13:35:25Z,3.758,0.071,12.0345,3.1431,0.651,37.206,27.541051,7.5067,69.675,6.971,331.2876,111.38,2.6687458507732478
2018-05-14T13:35:25Z,3.778,0.078,12.0122,3.0818,0.6571,37.184,27.506837,7.436,68.983,6.959,332.1856,115.87,2.6686465312506233
2018-05-14T13:35:25Z,3.794,0.09,12.0135,3.0434,0.6497,37.205,27.454305,7.3838,68.357,6.944,332.6556,122.05,2.670155091576279
2018-05-14T13:35:25Z,3.809,0.101,12.0169,3.0471,0.6524,37.344,27.413809,7.3522,67.768,6.931,332.6681,128.26,2.6805125938883596
2018-05-14T13:35:25Z,3.833,0.108,12.0088,3.0523,0.6599,37.539,27.398021,7.3304,67.239,6.923,332.509,130.97,2.6959648165330994
2018-05-14T13:35:25Z,3.871,0.112,12.0055,3.0048,0.649,37.679,27.390238,7.3137,66.86,6.918,332.1945,130.53,2.7068847961952875
2018-05-14T13:35:25Z,3.915,0.112,11.9464,2.9142,0.6429,37.769,27.383087,7.3003,66.591,6.916,331.8762,130.66,2.718014502436124
2018-05-14T13:35:25Z,3.949,0.109,11.7099,2.8662,0.6465,37.84,27.374991,7.2806,66.289,6.914,331.758,132.52,2.740638204729611
2018-05-14T13:35:25Z,3.969,0.103,11.4516,2.8658,0.6621,37.895,27.355786,7.2497,65.89,6.909,331.7977,132.97,2.7638848535543334
2018-05-14T13:35:25Z,3.985,0.097,11.3284,2.8173,0.6483,37.973,27.341306,7.2102,65.391,6.904,331.926,130.74,2.7790957553627513
2018-05-14T13:35:25Z,4.004,0.094,11.2468,2.7124,0.6018,38.067,27.326827,7.1643,64.813,6.896,332.1046,127.74,2.7925209631680894
2018-05-14T13:35:25Z,4.027,0.098,11.1656,2.6547,0.5883,38.148,27.307633,7.1117,64.185,6.887,332.5808,123.73,2.8049554663363767
2018-05-14T13:35:25Z,4.055,0.106,11.0987,2.6524,0.6074,38.238,27.299653,7.0551,63.534,6.88,333.2959,118.22,2.8170596517158697
2018-05-14T13:35:25Z,4.087,0.111,11.0081,2.5834,0.6192,38.343,27.293764,6.999,62.876,6.871,333.4379,113.13,2.832193080259654
2018-05-14T13:35:25Z,4.12,0.112,10.8848,2.4366,0.6084,38.47,27.299843,6.9489,62.266,6.862,333.2654,109.63,2.851648644886521
2018-05-14T13:35:25Z,4.15,0.109,10.7835,2.3471,0.5996,38.577,27.309558,6.9084,61.779,6.853,333.6189,107.22,2.8679338685773605
2018-05-14T13:35:25Z,4.177,0.104,10.7017,2.3287,0.6038,38.592,27.284162,6.8743,61.405,6.845,334.0121,104.9,2.875488700465074
2018-05-14T13:35:25Z,4.202,0.099,10.5929,2.2414,0.5982,38.575,27.24673,6.8489,61.131,6.835,334.1481,102.9,2.8826458870453364
2018-05-14T13:35:25Z,4.224,0.095,10.471,2.0728,0.5932,38.604,27.237936,6.8335,60.939,6.823,334.9186,102.28,2.89453460240398
2018-05-14T13:35:25Z,4.245,0.094,10.3754,1.972,0.6032,38.645,27.241307,6.8266,60.831,6.811,336.1017,102.29,2.905364773915934
2018-05-14T13:35:25Z,4.268,0.094,10.3419,1.9514,0.629,38.652,27.223964,6.8317,60.835,6.801,336.5793,102.26,2.908581394600287
2018-05-14T13:35:25Z,4.293,0.092,10.3232,1.9333,0.6612,38.687,27.218709,6.8487,60.931,6.794,336.4763,102.47,2.912867571576323
2018-05-14T13:35:25Z,4.319,0.088,10.2693,1.9093,0.6566,38.765,27.241245,6.8758,61.112,6.79,336.0614,102.38,2.9234132734636535
2018-05-14T13:35:25Z,4.345,0.08,10.2405,1.8915,0.6333,38.807,27.242412,6.9121,61.382,6.79,335.4347,102.06,2.929085573632357
2018-05-14T13:35:25Z,4.368,0.07,10.2217,1.892,0.6238,38.82,27.232792,6.9576,61.75,6.789,335.0928,102.18,2.9316349310398087
2018-05-14T13:35:25Z,4.383,0.059,10.1754,1.8968,0.6034,38.86,27.251903,7.0151,62.245,6.787,335.4558,102.25,2.938567724917771
2018-05-14T13:35:25Z,4.392,0.048,10.1328,1.8946,0.6005,38.91,27.282979,7.0882,62.886,6.785,336.2088,101.89,2.946023487843446
2018-05-14T13:35:25Z,4.4,0.038,10.0932,1.8931,0.6195,38.93,27.291042,7.1752,63.646,6.783,336.5409,101.39,2.9508345341252724
2018-05-14T13:35:25Z,4.41,0.03,10.0672,1.8882,0.6192,38.938,27.285887,7.2711,64.474,6.782,336.5464,100.83,2.953584272381721
2018-05-14T13:35:25Z,4.418,0.027,10.0594,1.8813,0.6269,38.949,27.284129,7.3722,65.353,6.782,336.4475,100.18,2.9551033437683927
2018-05-14T13:35:25Z,4.423,0.029,10.0584,1.8555,0.6518,38.93,27.269774,7.4723,66.239,6.78,336.2054,99.991,2.9536513452393414
2018-05-14T13:35:25Z,4.425,0.033,10.0531,1.8064,0.646,38.892,27.239324,7.5682,67.08,6.776,336.3715,99.144,2.9510147353806615
2018-05-14T13:35:25Z,4.43,0.041,10.0338,1.7749,0.6176,38.931,27.233451,7.6627,67.85,6.77,337.166,96.289,2.955726520552902
2018-05-14T13:35:25Z,4.442,0.052,10.0181,1.7594,0.613,39.071,27.262226,7.7519,68.496,6.76,338.0678,93.458,2.968309004185497
2018-05-14T13:35:25Z,4.458,0.066,10.0202,1.6926,0.621,39.191,27.269677,7.8239,68.975,6.748,338.8435,90.868,2.977832290597741
2018-05-14T13:35:25Z,4.476,0.08,10.0312,1.5731,0.6225,39.258,27.259954,7.8753,69.31,6.736,339.3175,88.031,2.9823450617495615
2018-05-14T13:35:25Z,4.498,0.09,9.9978,1.4997,0.6319,39.327,27.271608,7.9195,69.622,6.726,339.3243,86.755,2.990660397727014
2018-05-14T13:35:25Z,4.525,0.097,9.8871,1.4768,0.6432,39.372,27.283542,7.9723,70.046,6.72,339.2707,86.233,3.003425429300064
2018-05-14T13:35:25Z,4.555,0.101,9.7759,1.3612,0.6672,39.374,27.277237,8.0469,70.686,6.717,338.9276,85.196,3.012800538968181
2018-05-14T13:35:25Z,4.584,0.103,9.7099,1.1583,0.7082,39.356,27.258859,8.1468,71.551,6.713,338.1871,84.928,3.0168222686159276
2018-05-14T13:35:25Z,4.609,0.102,9.6618,1.0544,0.7127,39.353,27.251838,8.263,72.559,6.709,338.0606,85.451,3.020586052494809
2018-05-14T13:35:25Z,4.633,0.099,9.6404,1.0421,0.6595,39.368,27.255828,8.3879,73.642,6.705,338.4309,85.849,3.023596920788856
2018-05-14T13:35:25Z,4.658,0.096,9.6374,1.0097,0.614,39.363,27.243602,8.5109,74.703,6.702,338.792,86.14,3.0234379803272895
2018-05-14T13:35:25Z,4.683,0.093,9.6286,0.9562,0.6212,39.358,27.230998,8.6204,75.643,6.698,339.2437,86.164,3.023763777530709
2018-05-14T13:35:25Z,4.707,0.091,9.6222,0.9199,0.6247,39.367,27.230419,8.7074,76.39,6.696,339.3322,85.762,3.025033188943778
2018-05-14T13:35:25Z,4.73,0.09,9.6162,0.9108,0.6248,39.386,27.236602,8.7674,76.901,6.695,338.5709,85.387,3.027087033851222
2018-05-14T13:35:25Z,4.751,0.088,9.6029,0.9188,0.6535,39.403,27.242251,8.8054,77.22,6.694,337.5249,85.22,3.0295897200642328
2018-05-14T13:35:25Z,4.773,0.086,9.5906,0.962,0.667,39.398,27.235219,8.8294,77.423,6.692,337.1818,84.702,3.030210510317071
2018-05-14T13:35:25Z,4.796,0.085,9.5829,1.0197,0.6651,39.374,27.215068,8.8461,77.56,6.692,337.2614,83.828,3.0288912157475063
2018-05-14T13:35:25Z,4.818,0.085,9.5746,1.0376,0.6617,39.354,27.189103,8.8585,77.64,6.691,337.2834,82.662,3.027949129851487
2018-05-14T13:35:25Z,4.838,0.086,9.565,1.0313,0.6567,39.366,27.175252,8.8687,77.677,6.69,337.5339,81.38,3.029734932499455
2018-05-14T13:35:25Z,4.858,0.087,9.5621,1.0081,0.6646,39.405,27.174564,8.8771,77.686,6.69,338.0533,80.477,3.0331699240174137
2018-05-14T13:35:25Z,4.879,0.089,9.5616,0.9594,0.6658,39.45,27.180758,8.881,77.662,6.688,338.0562,79.649,3.036895282370758
2018-05-14T13:35:25Z,4.903,0.092,9.5477,0.929,0.641,39.485,27.186627,8.883,77.638,6.685,337.4831,78.432,3.0409297035993204
2018-05-14T13:35:25Z,4.929,0.097,9.516,0.9162,0.6088,39.495,27.182,8.8887,77.661,6.68,337.4047,76.979,3.044418615859137
2018-05-14T13:35:25Z,4.954,0.101,9.4768,0.8691,0.612,39.515,27.188304,8.9025,77.764,6.674,337.7963,75.682,3.0493673864546125
2018-05-14T13:35:25Z,4.979,0.102,9.4433,0.8095,0.6498,39.539,27.199338,8.9256,77.952,6.667,338.174,74.436,3.0541715156321083
2018-05-14T13:35:25Z,5.006,0.102,9.4214,0.7939,0.6385,39.53,27.188418,8.9569,78.215,6.661,338.6163,73.085,3.0552859638208254
2018-05-14T13:35:25Z,5.035,0.099,9.4085,0.7907,0.5967,39.527,27.183262,8.9961,78.55,6.657,338.8425,71.854,3.056131674907226
2018-05-14T13:35:25Z,5.062,0.094,9.3999,0.7793,0.6025,39.553,27.200484,9.0372,78.906,6.652,338.6722,70.739,3.058998575497304
2018-05-14T13:35:25Z,5.086,0.088,9.3928,0.7856,0.648,39.561,27.206153,9.0718,79.208,6.648,338.6219,69.825,3.0602585182048982
2018-05-14T13:35:25Z,5.106,0.081,9.3868,0.7927,0.6888,39.535,27.188312,9.0998,79.453,6.643,338.9229,69.16,3.0586277028049604
2018-05-14T13:35:25Z,5.123,0.076,9.3827,0.7821,0.6688,39.518,27.175254,9.1232,79.655,6.639,339.2134,68.648,3.057575992050121
2018-05-14T13:35:25Z,5.141,0.074,9.3813,0.7493,0.6502,39.52,27.175264,9.1378,79.781,6.635,339.3817,68.272,3.0578586116869553
2018-05-14T13:35:25Z,5.158,0.074,9.3823,0.6997,0.6469,39.54,27.188437,9.1428,79.821,6.631,339.5812,67.79,3.0594188601840684
2018-05-14T13:35:25Z,5.176,0.075,9.3833,0.6787,0.5975,39.57,27.207529,9.143,79.82,6.628,340.2484,67.216,3.0618021679143586
2018-05-14T13:35:25Z,5.196,0.078,9.3818,0.6878,0.5726,39.584,27.215599,9.1424,79.81,6.624,341.1683,66.637,3.063081076976923
2018-05-14T13:35:25Z,5.217,0.082,9.3795,0.6908,0.5898,39.595,27.222516,9.1421,79.805,6.622,341.4113,65.921,3.0641811334553655
2018-05-14T13:35:25Z,5.239,0.084,9.379,0.697,0.6232,39.603,27.227669,9.1396,79.783,6.622,341.2065,65.266,3.0648811087932977
2018-05-14T13:35:25Z,5.261,0.084,9.3771,0.707,0.6711,39.584,27.214403,9.1334,79.728,6.621,340.8438,64.731,3.0634776978503617
2018-05-14T13:35:25Z,5.283,0.083,9.3738,0.7022,0.6804,39.548,27.189119,9.1269,79.67,6.619,340.2951,64.071,3.060793667785612
2018-05-14T13:35:25Z,5.306,0.082,9.3734,0.6934,0.644,39.53,27.175946,9.1196,79.604,6.619,340.0794,63.447,3.059344660912286
2018-05-14T13:35:25Z,5.326,0.081,9.3737,0.6742,0.6586,39.541,27.18213,9.1097,79.516,6.62,340.9029,62.847,3.0602237891214337
2018-05-14T13:35:25Z,5.345,0.081,9.3729,0.6361,0.7652,39.568,27.200383,9.0994,79.425,6.621,342.3368,62.099,3.0625137337916137
2018-05-14T13:35:25Z,5.364,0.08,9.372,0.618,0.8645,39.577,27.206146,9.0877,79.322,6.62,342.9616,61.495,3.0633303702223627
2018-05-14T13:35:25Z,5.385,0.079,9.3712,0.621,0.8825,39.551,27.188313,9.0776,79.233,6.62,342.6926,60.919,3.061256799436298
2018-05-14T13:35:25Z,5.407,0.079,9.37,0.6363,0.7996,39.532,27.175254,9.0735,79.198,6.619,342.1817,60.141,3.0597934705762695
2018-05-14T13:35:25Z,5.428,0.078,9.369,0.6648,0.6867,39.531,27.175253,9.0713,79.18,6.618,341.9459,59.406,3.0597950418304563
2018-05-14T13:35:25Z,5.447,0.077,9.3689,0.6801,0.647,39.548,27.188297,9.0691,79.163,6.616,342.0791,58.705,3.0612023168840587
2018-05-14T13:35:25Z,5.465,0.076,9.3691,0.6841,0.6552,39.573,27.205973,9.0711,79.183,6.616,342.5873,57.866,3.063242921345237
2018-05-14T13:35:25Z,5.484,0.074,9.3689,0.6667,0.6631,39.562,27.198483,9.0756,79.223,6.616,343.4452,57.112,3.062353264604081
2018-05-14T13:35:25Z,5.503,0.074,9.3699,0.6349,0.682,39.508,27.161223,9.0767,79.232,6.615,343.848,56.571,3.0578215455261963
2018-05-14T13:35:25Z,5.521,0.073,9.3714,0.6306,0.7004,39.473,27.136463,9.0783,79.244,6.615,343.671,55.961,3.0548122262060065
2018-05-14T13:35:25Z,5.541,0.072,9.3718,0.6333,0.671,39.498,27.153104,9.0822,79.275,6.614,343.2849,55.241,3.0568353011618385
2018-05-14T13:35:25Z,5.56,0.071,9.3727,0.6218,0.6326,39.527,27.171934,9.0849,79.297,6.614,342.7924,54.538,3.059145200712632
2018-05-14T13:35:25Z,5.578,0.069,9.373,0.6108,0.6326,39.532,27.173631,9.0851,79.294,6.614,342.6204,53.815,3.059530456379232
2018-05-14T13:35:25Z,5.595,0.068,9.3712,0.6102,0.6408,39.537,27.173631,9.0836,79.273,6.613,342.926,53.182,3.0600942770082296
2018-05-14T13:35:25Z,5.611,0.068,9.3696,0.6157,0.6407,39.54,27.171927,9.083,79.259,6.612,343.3036,52.822,3.0604764003616265
2018-05-14T13:35:25Z,5.627,0.068,9.3698,0.6117,0.6303,39.517,27.153023,9.0823,79.246,6.611,343.4007,52.532,3.0585650862657197
2018-05-14T13:35:25Z,5.644,0.067,9.3677,0.6078,0.6683,39.494,27.135549,9.0807,79.228,6.611,343.3255,52.068,3.056849146010997
2018-05-14T13:35:25Z,5.663,0.066,9.3618,0.615,0.7942,39.518,27.151148,9.0779,79.201,6.609,343.4273,51.398,3.0593252794112513
2018-05-14T13:35:25Z,5.683,0.066,9.3566,0.625,0.871,39.519,27.151133,9.0749,79.173,6.607,343.7718,50.675,3.059848513097793
2018-05-14T13:35:25Z,5.698,0.066,9.3535,0.6285,0.8645,39.496,27.135363,9.0749,79.172,6.606,343.5332,50.09,3.058216923425151
2018-05-14T13:35:25Z,5.712,0.067,9.3513,0.6201,0.868,39.519,27.150963,9.078,79.199,6.603,342.779,49.615,3.0602976675418425
2018-05-14T13:35:25Z,5.726,0.071,9.3499,0.6147,0.8831,39.517,27.149259,9.0802,79.219,6.599,342.7404,49.207,3.0602512544853613
2018-05-14T13:35:25Z,5.743,0.076,9.3496,0.6277,0.8937,39.467,27.114769,9.0804,79.221,6.595,343.0669,48.67,3.0561576068025955
2018-05-14T13:35:25Z,5.764,0.082,9.3494,0.6402,0.8752,39.467,27.114925,9.0812,79.229,6.59,343.4565,47.981,3.0561735725297763
2018-05-14T13:35:25Z,5.788,0.087,9.3491,0.6367,0.8425,39.519,27.151149,9.0827,79.243,6.586,344.1813,47.356,3.060481061510005
2018-05-14T13:35:25Z,5.813,0.089,9.349,0.6315,0.8641,39.549,27.171759,9.0804,79.223,6.582,344.6896,46.643,3.0629597008458305
2018-05-14T13:35:25Z,5.838,0.089,9.349,0.6322,0.9223,39.551,27.173632,9.0744,79.17,6.579,344.0954,45.797,3.063123203154997
2018-05-14T13:35:25Z,5.862,0.088,9.3494,0.6272,0.9366,39.552,27.173802,9.0714,79.143,6.577,342.8483,45.145,3.0631704371969315
2018-05-14T13:35:25Z,5.883,0.086,9.3502,0.6172,0.9149,39.552,27.173804,9.07,79.131,6.576,342.516,44.714,3.0631014044999847
2018-05-14T13:35:25Z,5.902,0.084,9.3506,0.6116,0.9037,39.552,27.173649,9.0668,79.102,6.574,342.8315,44.252,3.0630664543861315
2018-05-14T13:35:25Z,5.922,0.082,9.3507,0.6155,0.893,39.55,27.171932,9.0663,79.097,6.572,343.3071,43.729,3.062892278160119
2018-05-14T13:35:25Z,5.943,0.08,9.3502,0.6278,0.8773,39.523,27.153038,9.0702,79.131,6.571,343.8787,43.214,3.06070970292087
2018-05-14T13:35:25Z,5.966,0.076,9.3496,0.6315,0.8658,39.497,27.135705,9.0759,79.181,6.57,344.064,42.711,3.058617953399888
2018-05-14T13:35:25Z,5.987,0.071,9.3491,0.6228,0.785,39.521,27.152852,9.0825,79.24,6.57,343.8271,42.232,3.0606363493937554
2018-05-14T13:35:25Z,6.005,0.066,9.3489,0.6144,0.6635,39.545,27.16987,9.0884,79.293,6.57,343.1652,41.78,3.0626295166482476
2018-05-14T13:35:25Z,6.02,0.062,9.3489,0.6125,0.6485,39.517,27.150963,9.0927,79.333,6.57,342.6861,41.413,3.060322263112578
2018-05-14T13:35:25Z,6.033,0.06,9.349,0.6185,0.6946,39.464,27.114753,9.0976,79.375,6.568,343.0237,41.137,3.055947660584655
2018-05-14T13:35:25Z,6.044,0.064,9.3496,0.6223,0.7017,39.462,27.11305,9.1026,79.417,6.564,343.6342,40.824,3.0557315223364525
2018-05-14T13:35:25Z,6.058,0.073,9.351,0.622,0.6736,39.489,27.130369,9.1034,79.422,6.559,343.9591,40.509,3.057835755882201
2018-05-14T13:35:25Z,6.074,0.082,9.3521,0.6237,0.6605,39.494,27.13366,9.101,79.4,6.555,344.4561,40.056,3.0581534677955338
2018-05-14T13:35:25Z,6.098,0.088,9.3516,0.6243,0.6645,39.523,27.152836,9.1005,79.396,6.555,345.0846,39.247,3.0605835913983497
2018-05-14T13:35:25Z,6.13,0.092,9.3506,0.6113,0.6919,39.551,27.171727,9.1009,79.397,6.556,345.0184,38.487,3.0629732594555232
2018-05-14T13:35:25Z,6.16,0.092,9.3497,0.5765,0.7781,39.552,27.171587,9.0994,79.383,6.557,344.43,38.038,3.063130565492175
2018-05-14T13:35:25Z,6.183,0.09,9.3491,0.5527,0.8524,39.522,27.151135,9.0959,79.351,6.557,343.9932,37.592,3.0607094078878827
2018-05-14T13:35:25Z,6.202,0.086,9.349,0.5534,0.8574,39.47,27.114939,9.0912,79.309,6.557,343.695,37.16,3.056433852122835
2018-05-14T13:35:25Z,6.22,0.081,9.3484,0.5673,0.7775,39.47,27.114926,9.0875,79.278,6.558,343.5773,36.838,3.0564839233177383
2018-05-14T13:35:25Z,6.238,0.079,9.3474,0.6011,0.6497,39.521,27.150978,9.084,79.249,6.558,344.2906,36.418,3.060769101284622
2018-05-14T13:35:25Z,6.258,0.079,9.3465,0.6216,0.5933,39.548,27.169856,9.0801,79.216,6.558,345.3508,35.918,3.0630689647989175
2018-05-14T13:35:25Z,6.281,0.082,9.3464,0.6136,0.6149,39.523,27.152682,9.0783,79.201,6.558,345.5553,35.477,3.0610167594085294
2018-05-14T13:35:25Z,6.302,0.084,9.3468,0.614,0.6362,39.495,27.133817,9.0785,79.203,6.557,345.301,35.042,3.058675179497406
2018-05-14T13:35:25Z,6.323,0.085,9.3475,0.6172,0.6378,39.493,27.132257,9.0814,79.228,6.556,344.9431,34.583,3.0584500443462455
2018-05-14T13:35:25Z,6.345,0.085,9.3485,0.6064,0.6645,39.495,27.133832,9.0876,79.282,6.555,344.3251,34.149,3.0585287711650433
2018-05-14T13:35:25Z,6.368,0.085,9.3487,0.603,0.714,39.522,27.152852,9.0926,79.327,6.556,344.2812,33.753,3.060734678197605
2018-05-14T13:35:25Z,6.389,0.086,9.3485,0.6132,0.748,39.548,27.171728,9.0938,79.339,6.556,345.3587,33.355,3.0628925219548337
2018-05-14T13:35:25Z,6.41,0.086,9.3487,0.6191,0.7705,39.548,27.171573,9.0918,79.322,6.556,346.7709,32.971,3.0628744921969773
2018-05-14T13:35:25Z,6.432,0.085,9.3488,0.619,0.7728,39.518,27.150965,9.0865,79.276,6.554,347.5899,32.606,3.0603936880490084
2018-05-14T13:35:25Z,6.455,0.085,9.3497,0.6214,0.7755,39.463,27.113057,9.0779,79.2,6.552,347.7758,32.178,3.055785977576908
2018-05-14T13:35:25Z,6.478,0.085,9.3504,0.6291,0.8031,39.436,27.094218,9.0667,79.102,6.551,347.5556,31.775,3.053501766414885
2018-05-14T13:35:25Z,6.499,0.086,9.3502,0.6401,0.833,39.466,27.113683,9.0567,79.013,6.548,347.2511,31.448,3.055988504304046
