Date,Depth_m,Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP_mV,PAR,Salinity,Descent Rate (m/s),Flag
2018-06-07T10:05:47Z,0.001,21.8985,1.1013,1.0414,32.929,30.623877,8.6619,98.115,6.804,329.126,1476.2,1.841842707615914,0.005,0
2018-06-07T10:05:47Z,0.003,21.8669,1.0963,1.0319,33.081,30.601839,8.6825,97.879,6.809,329.2966,1477.4,1.8521673816213515,0.006,0
2018-06-07T10:05:47Z,0.005,21.8367,1.0769,1.0596,33.253,30.637748,8.6811,97.509,6.815,329.5327,1478.4,1.8636376054292918,0.007,0
2018-06-07T10:05:47Z,0.007,21.7441,1.0595,1.0713,33.364,30.676835,8.6708,97.212,6.82,329.48630000000003,1479.2,1.8741481438538514,0.009,0
2018-06-07T10:05:47Z,0.009,21.5175,1.0423,1.0504,33.408,30.693311,8.6659,97.091,6.823,329.166,1479.1,1.8864361505822242,0.013,0
2018-06-07T10:05:47Z,0.011,21.2155,1.0258,1.0515,33.428,30.709915,8.6759,97.197,6.822,328.8429,1478.7,1.9006599396827055,0.018,0
2018-06-07T10:05:47Z,0.015,21.0263,1.025,1.0536,33.454,30.750582,8.7058,97.58,6.817,328.6775,1474.8,1.910471557963952,0.025,0
2018-06-07T10:05:47Z,0.021,20.9475,1.0326,1.0147,33.473,30.803984,8.7538,98.222,6.81,328.7143,1433.7,1.9150749110253282,0.033,0
2018-06-07T10:05:47Z,0.031,20.9241,1.0356,1.009,33.458,30.847581,8.8113,99.032,6.806,328.9443,1380.1,1.9151929877806098,0.043,0
2018-06-07T10:05:47Z,0.043,20.9181,1.0329,1.0456,33.431,30.896745,8.8635,99.836,6.808,329.393,1376.3,1.9138190680675353,0.055,0
2018-06-07T10:05:47Z,0.058,20.9453,1.0371,1.0597,33.403,30.953973,8.8998,100.49,6.815,330.0103,1374.9,1.9109288625560783,0.07,0
2018-06-07T10:05:47Z,0.076,20.9971,1.0487,1.0581,33.391,31.031574,8.9213,100.992,6.825,330.5563,1387.6,1.9079352912718914,0.087,0
2018-06-07T10:05:47Z,0.096,21.0823,1.0538,1.0567,33.391,31.136551,8.9226,101.313,6.832,330.7473,1288.3,1.9042175101439591,0.1,0
2018-06-07T10:05:47Z,0.124,21.2012,1.0528,1.0733,33.313,31.207255,8.9025,101.507,6.833,330.6843,1005.6,1.8943516253966461,0.106,0
2018-06-07T10:05:47Z,0.162,21.3273,1.0653,1.1067,33.196,31.251557,8.8814,101.717,6.835,330.5685,858.9,1.8818847990197434,0.105,0
2018-06-07T10:05:47Z,0.202,21.4615,1.0944,1.1245,33.128,31.291374,8.8665,101.853,6.839,330.5518,842.4,1.8720742797754693,0.098,0
2018-06-07T10:05:47Z,0.229,21.5877,1.1104,1.1059,33.105,31.307776,8.8465,101.738,6.841,330.9129,937.93,1.8653420941187917,0.088,0
2018-06-07T10:05:47Z,0.243,21.8217,1.1118,1.0643,33.122,31.322909,8.8153,101.376,6.841,331.5794,1250.4,1.8564891006286752,0.08,0
2018-06-07T10:05:47Z,0.251,22.1032,1.1301,1.079,33.155,31.347321,8.7753,100.894,6.836,332.415,1410.8,1.846680986314214,0.078,0
2018-06-07T10:05:47Z,0.261,22.2591,1.1653,1.1313,33.142,31.348888,8.7333,100.452,6.831,333.2735,1274.5,1.8394542971507823,0.085,0
2018-06-07T10:05:47Z,0.28,22.3022,1.188,1.1176,33.085,31.341869,8.6992,100.195,6.832,334.0427,1147,1.8343286594282189,0.105,0
2018-06-07T10:05:47Z,0.31,22.2809,1.1841,1.066,33.057,31.389538,8.6803,100.193,6.837,334.6607,1053,1.8335609846402499,0.133,0
2018-06-07T10:05:47Z,0.349,22.255,1.1642,1.0564,33.082,31.480794,8.68,100.388,6.845,334.8956,890.82,1.8360959983335303,0.16,0
2018-06-07T10:05:47Z,0.397,22.2713,1.159,1.0938,33.143,31.556221,8.6909,100.563,6.851,335.076,807.88,1.8390064507038044,0.18,0
2018-06-07T10:05:47Z,0.455,22.341,1.1764,1.121,33.241,31.602945,8.6967,100.494,6.852,335.5514,803.85,1.8418796527121748,0.191,0
2018-06-07T10:05:47Z,0.514,22.471800000000002,1.1819,1.1103,33.378,31.664599,8.6896,100.217,6.851,335.9964,766.9,1.8445025602121696,0.198,0
2018-06-07T10:05:47Z,0.564,22.6074,1.1697,1.0865,33.545,31.793484,8.6804,100.027,6.849,336.2412,723.08,1.8486600807058435,0.204,0
2018-06-07T10:05:47Z,0.605,22.6436,1.1671,1.0772,33.563,31.827526,8.6958,100.251,6.847,336.704,715.78,1.848214866562783,0.21,0
2018-06-07T10:05:47Z,0.65,22.545,1.1689,1.0896,33.168,31.44114,8.7533,100.874,6.846,337.3762,714.97,1.8292170022997856,0.218,0
2018-06-07T10:05:47Z,0.708,22.3983,1.164,1.0837,32.661,30.805215,8.8465,101.479,6.846,337.7434,665.48,1.8055480210861548,0.226,0
2018-06-07T10:05:47Z,0.775,22.3504,1.1715,1.0669,32.595,30.4257,8.9537,101.758,6.848,337.788,602.95,1.803620411048098,0.231,0
2018-06-07T10:05:47Z,0.844,22.4143,1.215,1.1306,32.866,30.344895,9.0546,101.896,6.85,337.7439,551.45,1.8168926091414535,0.23,0
2018-06-07T10:05:47Z,0.909,22.4756,1.2757,1.2427,33.176,30.399292,9.1383,102.139,6.851,337.8984,517.4,1.8325220059094323,0.217,0
2018-06-07T10:05:47Z,0.967,22.2726,1.3084,1.2938,33.424,30.511537,9.1936,102.412,6.853,338.2795,523.31,1.855454296721913,0.194,0
2018-06-07T10:05:47Z,1.014,21.6668,1.3246,1.2911,33.501,30.558779,9.2208,102.646,6.853,338.738,517.64,1.885577582909471,0.166,0
2018-06-07T10:05:47Z,1.049,21.085,1.3894,1.2716,33.446,30.525925,9.2358,102.863,6.852,339.2256,487.8,1.907401729586718,0.14,0
2018-06-07T10:05:47Z,1.074,20.755,1.4946,1.2706,33.406,30.495372,9.2535,103.079,6.852,339.6152,471.49,1.9194568987952803,0.118,0
2018-06-07T10:05:47Z,1.096,20.5839,1.5576,1.3094,33.362,30.443407,9.2829,103.37,6.85,340.0079,454.7,1.92434429281791,0.103,0
2018-06-07T10:05:47Z,1.12,20.5848,1.5721,1.344,33.274,30.342136,9.3242,103.765,6.845,340.3601,446.23,1.918927969354783,0.1,0
2018-06-07T10:05:47Z,1.142,20.6432,1.5695,1.3221,33.245,30.286982,9.3641,104.121,6.838,340.0872,451.46,1.9145779954000073,0.105,0
2018-06-07T10:05:47Z,1.162,20.6507,1.5621,1.2896,33.269,30.284549,9.3887,104.32,6.833,339.4612,451.62,1.9157106727345896,0.113,0
2018-06-07T10:05:47Z,1.191,20.6217,1.5665,1.2875,33.238,30.249181,9.398,104.4,6.832,339.3306,444.43,1.9150984234710398,0.118,0
2018-06-07T10:05:47Z,1.233,20.5965,1.5765,1.2958,33.158,30.17687,9.4027,104.456,6.833,339.5406,422.72,1.9113252909181213,0.12,0
2018-06-07T10:05:47Z,1.274,20.5458,1.5722,1.3296,33.09,30.108804,9.4125,104.544,6.836,339.8496,397.62,1.9094038588643039,0.117,0
2018-06-07T10:05:47Z,1.304,20.4962,1.5604,1.3599,33.057,30.061245,9.4282,104.664,6.839,340.1407,385.22,1.909570935842353,0.112,0
2018-06-07T10:05:47Z,1.327,20.4927,1.5534,1.3267,32.997,29.982851,9.4482,104.81,6.84,340.1348,382.39,1.9060539763940914,0.107,0
2018-06-07T10:05:47Z,1.347,20.5069,1.552,1.2638,32.843,29.795959,9.4723,104.928,6.836,340.1233,380.96,1.8960124267874618,0.106,0
2018-06-07T10:05:47Z,1.366,20.4987,1.5625,1.2406,32.713,29.579608,9.4995,104.921,6.827,340.431,374.39,1.8884229529224337,0.114,0
2018-06-07T10:05:47Z,1.39,20.4647,1.5697,1.2592,32.793,29.525968,9.5159,104.703,6.821,340.5865,365.74,1.894800098899577,0.126,0
2018-06-07T10:05:47Z,1.425,20.4353,1.5656,1.3052,32.966,29.591748,9.5016,104.262,6.82,340.2822,357.29,1.9066815003784543,0.132,0
2018-06-07T10:05:47Z,1.474,20.3906,1.5684,1.3393,33.033,29.612788,9.4569,103.648,6.821,340.1078,342.64,1.9127598836974213,0.129,0
2018-06-07T10:05:47Z,1.525,20.2334,1.5749,1.3359,33.031,29.589813,9.3917,102.867,6.821,340.4564,326.6,1.9196091740561727,0.12,0
2018-06-07T10:05:47Z,1.558,19.9832,1.571,1.3251,33.031,29.567946,9.3137,101.947,6.821,340.8842,320.45,1.9307954175972537,0.109,0
2018-06-07T10:05:47Z,1.57,19.8434,1.5665,1.3306,33.009,29.53888,9.2337,101.04,6.817,341.0641,318.7,1.9357272018185767,0.1,0
2018-06-07T10:05:47Z,1.576,19.8149,1.5667,1.3419,32.961,29.492366,9.1648,100.277,6.812,341.0822,318.24,1.9340311490229265,0.096,0
2018-06-07T10:05:47Z,1.59,19.7913,1.5646,1.339,32.941,29.450072,9.1143,99.652,6.808,341.018,317.85,1.9338527555552005,0.101,0
2018-06-07T10:05:47Z,1.619,19.745,1.5594,1.3269,32.946,29.408497,9.08,99.138,6.803,340.9757,307.71,1.93625510555664,0.114,0
2018-06-07T10:05:47Z,1.661,19.7286,1.5586,1.3176,32.961,29.370636,9.0567,98.729,6.799,340.9998,291.06,1.9379300603310707,0.129,0
2018-06-07T10:05:47Z,1.703,19.7532,1.5556,1.3178,33.014,29.373255,9.0363,98.374,6.798,341.3102,278.02,1.940114709131008,0.137,0
2018-06-07T10:05:47Z,1.743,19.7118,1.551,1.3296,33.043,29.376592,9.0113,98.035,6.8,341.8034,269.99,1.9437982680491457,0.133,0
2018-06-07T10:05:47Z,1.782,19.6276,1.5761,1.3381,33.008,29.347454,8.9826,97.727,6.802,341.8863,262.28,1.9454434509775136,0.118,0
2018-06-07T10:05:47Z,1.813,19.5479,1.6106,1.3289,32.993,29.338466,8.9551,97.441,6.804,341.7104,254.44,1.9481385498450554,0.1,0
2018-06-07T10:05:47Z,1.831,19.4677,1.6201,1.309,32.995,29.331435,8.9297,97.138,6.804,341.7421,250.28,1.9519301202899275,0.088,0
2018-06-07T10:05:47Z,1.841,19.4305,1.626,1.312,32.949,29.262433,8.9088,96.83,6.799,342.0121,249.22,1.950749788772682,0.087,0
2018-06-07T10:05:47Z,1.852,19.4502,1.5899,1.3344,32.893,29.139156,8.8982,96.498,6.79,342.3075,246.54,1.9463377192725229,0.096,0
2018-06-07T10:05:47Z,1.87,19.4675,1.4963,1.3355,32.964,29.047366,8.8927,95.986,6.784,342.8178,238.67,1.9499960453854,0.111,0
2018-06-07T10:05:47Z,1.903,19.4487,1.4401,1.3258,33.196,29.041424,8.8767,95.202,6.78,343.6218,228.04,1.9654032150716143,0.125,0
2018-06-07T10:05:47Z,1.951,19.4206,1.4349,1.3393,33.434,29.067032,8.8334,94.212,6.777,343.9414,217.83,1.981640213199868,0.131,0
2018-06-07T10:05:47Z,2.002,19.3445,1.4331,1.3463,33.578,29.102743,8.7478,93.042,6.775,343.584,210.41,1.9942453764762627,0.125,0
2018-06-07T10:05:47Z,2.042,19.0946,1.4269,1.3182,33.617,29.155569,8.6191,91.725,6.775,343.1724,207.01,2.0084874121688827,0.107,0
2018-06-07T10:05:47Z,2.064,18.7187,1.4249,1.3052,33.562,29.197761,8.4694,90.377,6.775,343.0948,204.89,2.022927041452725,0.081,0
2018-06-07T10:05:47Z,2.072,18.4123,1.4265,1.3104,33.497,29.231993,8.3254,89.086,6.776,343.2479,202.67,2.0335522107245527,0.052,0
2018-06-07T10:05:47Z,2.074,18.2675,1.4294,1.3202,33.45,29.252067,8.2049,87.96,6.778,343.4749,201.42,2.0375643268078973,0.029,0
2018-06-07T10:05:47Z,2.074,18.3154,1.4503,1.3324,33.404,29.250047,8.1274,87.232,6.778,343.6029,201.02,2.032266687447182,0.015,0
2018-06-07T10:05:47Z,2.075,18.5023,1.4764,1.3051,33.385,29.271112,8.1029,87.07,6.777,343.5909,200.95,2.0220042885265324,0.011,0
2018-06-07T10:05:47Z,2.077,18.6498,1.4874,1.266,33.381,29.316302,8.121,87.393,6.777,343.5876,200.53,2.0146634819581033,0.012,0
2018-06-07T10:05:47Z,2.081,18.7312,1.5013,1.2867,33.304,29.288483,8.1711,88.04,6.777,343.6489,199.75,2.00585740248102,0.019,0
2018-06-07T10:05:47Z,2.086,18.7788,1.5243,1.3407,33.199,29.188821,8.2448,88.812,6.773,343.8156,199.49,1.996900690638853,0.03,0
2018-06-07T10:05:47Z,2.09,18.8232,1.5461,1.3387,33.221,29.127332,8.3322,89.532,6.77,343.6249,198.5,1.9962000328604699,0.043,0
2018-06-07T10:05:47Z,2.099,18.9099,1.5623,1.2938,33.35,29.116445,8.4212,90.148,6.767,343.1496,195.63,2.0003015061726708,0.054,0
2018-06-07T10:05:47Z,2.118,18.991,1.5734,1.286,33.481,29.120517,8.4862,90.54,6.764,343.3171,190.8,2.0047773462962444,0.063,0
2018-06-07T10:05:47Z,2.143,19.0053,1.5607,1.3063,33.548,29.112922,8.507,90.583,6.759,344.1014,185.72,2.0083488193455663,0.073,0
2018-06-07T10:05:47Z,2.165,18.861,1.5281,1.2945,33.554,29.088027,8.4887,90.306,6.751,344.8892,183.74,2.0155996579403874,0.086,0
2018-06-07T10:05:47Z,2.184,18.6354,1.5103,1.2652,33.605,29.073487,8.4478,89.713,6.742,345.3574,183.83,2.0296840585571694,0.099,0
2018-06-07T10:05:47Z,2.2,18.4595,1.5008,1.2569,33.731,29.064064,8.3885,88.763,6.738,345.0295,181.2,2.0463019021534348,0.107,0
2018-06-07T10:05:47Z,2.228,18.3545,1.4965,1.3169,33.834,29.037438,8.3094,87.617,6.736,344.1946,173.47,2.0580748409716887,0.113,0
2018-06-07T10:05:47Z,2.273,18.3596,1.5037,1.4411,33.868,29.005405,8.2161,86.472,6.736,343.8668,165.28,2.060014487946102,0.121,0
2018-06-07T10:05:47Z,2.313,18.3087,1.5054,1.5077,33.883,28.994186,8.1107,85.299,6.735,343.9905,161.61,2.063488282315632,0.127,0
2018-06-07T10:05:47Z,2.338,18.0702,1.4996,1.5122,33.946,29.028773,7.9988,84.076,6.732,344.4862,158.63,2.079397505685887,0.129,0
2018-06-07T10:05:47Z,2.366,17.8634,1.4974,1.5249,34.094,29.106061,7.8948,82.861,6.728,345.2141,153.71,2.0994167089895184,0.126,0
2018-06-07T10:05:47Z,2.401,17.804,1.4966,1.5391,34.286,29.166583,7.8053,81.667,6.724,345.5639,149.64,2.1149751090457345,0.121,0
2018-06-07T10:05:47Z,2.432,17.7764,1.4992,1.5624,34.465,29.188882,7.7255,80.517,6.72,345.5327,145.65,2.1280981413643625,0.117,0
2018-06-07T10:05:47Z,2.462,17.7649,1.5016,1.5926,34.587,29.184994,7.6491,79.462,6.718,345.181,140.71,2.136677798116183,0.112,0
2018-06-07T10:05:47Z,2.494,17.7234,1.4979,1.569,34.657,29.182939,7.5664,78.459,6.715,345.0965,136.75,2.1434070408396053,0.103,0
2018-06-07T10:05:47Z,2.522,17.5437,1.5005,1.5213,34.748,29.227466,7.4727,77.412,6.71,345.7168,134.21,2.158729001703262,0.095,0
2018-06-07T10:05:47Z,2.542,17.3281,1.5061,1.5339,34.869,29.278806,7.376,76.297,6.703,346.3143,132.86,2.178055979001821,0.091,0
2018-06-07T10:05:47Z,2.556,17.158,1.5008,1.5389,34.995,29.295598,7.2785,75.089,6.698,346.4698,132.07,2.1954670208513005,0.09,0
2018-06-07T10:05:47Z,2.571,17.0784,1.5008,1.4907,35.12,29.303384,7.1742,73.798,6.696,346.5637,129.92,2.20806437204967,0.087,0
2018-06-07T10:05:47Z,2.597,17.0673,1.5249,1.4696,35.198,29.30931,7.064,72.537,6.696,346.7618,125.51,2.213864824881131,0.082,0
2018-06-07T10:05:47Z,2.632,17.0058,1.5534,1.4968,35.206,29.303665,6.9536,71.377,6.696,346.8862,121.69,2.2177230268150563,0.078,0
2018-06-07T10:05:47Z,2.658,16.8615,1.569,1.514,35.191,29.298628,6.8476,70.303,6.695,347.1209,120.66,2.2245525707642857,0.076,0
2018-06-07T10:05:47Z,2.669,16.6868,1.5755,1.4942,35.219,29.311928,6.7522,69.303,6.691,347.4488,120.52,2.2359823812482995,0.079,0
2018-06-07T10:05:47Z,2.675,16.6042,1.5865,1.5021,35.316,29.33745,6.6752,68.401,6.683,347.4945,119.75,2.247069162609033,0.085,0
2018-06-07T10:05:47Z,2.686,16.6053,1.6098,1.5494,35.45,29.353136,6.6183,67.627,6.675,347.4158,117.59,2.2560539611889454,0.095,0
2018-06-07T10:05:47Z,2.712,16.6316,1.6272,1.577,35.617,29.374459,6.5766,66.967,6.669,347.9606,113.73,2.2658655600433555,0.11,0
2018-06-07T10:05:47Z,2.752,16.6398,1.6319,1.5617,35.796,29.404609,6.5407,66.371,6.664,349.0911,109.33,2.277489380715092,0.125,0
2018-06-07T10:05:47Z,2.798,16.5508,1.6485,1.5167,35.898,29.400004,6.5015,65.801,6.659,349.8998,105.36,2.2893774457010356,0.135,0
2018-06-07T10:05:47Z,2.84,16.407,1.6814,1.5211,35.942,29.382184,6.4555,65.23,6.653,350.1673,102.29,2.300486504002585,0.141,0
2018-06-07T10:05:47Z,2.874,16.2373,1.6981,1.5541,35.991,29.379589,6.4056,64.645,6.644,350.1736,100.22,2.3134870172542614,0.144,0
2018-06-07T10:05:47Z,2.9,16.0491,1.6946,1.5496,36.043,29.368581,6.3517,64.001,6.635,350.3196,98.257,2.3278571841477906,0.148,0
2018-06-07T10:05:47Z,2.929,15.9255,1.6931,1.5272,36.143,29.37603,6.2904,63.244,6.628,350.7287,95.241,2.341886466651231,0.153,0
2018-06-07T10:05:47Z,2.97,15.8659,1.699,1.4667,36.302,29.406062,6.2253,62.409,6.624,351.0765,91.296,2.3563101726785716,0.16,0
2018-06-07T10:05:47Z,3.02,15.8177,1.7014,1.367,36.46,29.414056,6.1657,61.593,6.621,351.2546,87.585,2.370036499390012,0.162,0
2018-06-07T10:05:47Z,3.071,15.7497,1.7034,1.2982,36.592,29.409026,6.1104,60.84,6.621,351.3335,84.492,2.383177504065638,0.156,0
2018-06-07T10:05:47Z,3.119,15.6444,1.7052,1.276,36.667,29.408616,6.0534,60.165,6.623,351.3416,81.911,2.3946437975061134,0.139,0
2018-06-07T10:05:47Z,3.158,15.513,1.6952,1.2815,36.676,29.409034,5.9967,59.589,6.624,351.3526,80.419,2.4031464126507833,0.114,0
2018-06-07T10:05:47Z,3.18,15.3358,1.6845,1.3044,36.667,29.414077,5.9384,59.031,6.623,351.3807,79.939,2.413211649454002,0.093,0
2018-06-07T10:05:47Z,3.188,15.1484,1.6856,1.3085,36.66,29.4061,5.8795,58.442,6.618,351.5094,79.529,2.424113342341337,0.084,0
2018-06-07T10:05:47Z,3.192,15.0671,1.6996,1.3001,36.705,29.376087,5.8284,57.824,6.61,351.7049,78.964,2.4322483951925076,0.087,0
2018-06-07T10:05:47Z,3.203,15.0844,1.7343,1.2947,36.91,29.368646,5.7847,57.105,6.604,351.7644,77.734,2.4456068039128938,0.101,0
2018-06-07T10:05:47Z,3.233,15.1102,1.7838,1.3045,37.223,29.379426,5.7441,56.313,6.6,351.7989,75.181,2.46602894121002,0.122,0
2018-06-07T10:05:47Z,3.281,15.1278,1.8102,1.3269,37.508,29.379131,5.7034,55.547,6.596,351.951,72.245,2.484980645812701,0.142,0
2018-06-07T10:05:47Z,3.331,15.0797,1.815,1.3214,37.724,29.364811,5.6514,54.747,6.592,352.2268,69.981,2.503211531217657,0.155,0
2018-06-07T10:05:47Z,3.375,14.8203,1.8598,1.2989,37.869,29.333083,5.5689,53.722,6.589,352.1208,68.061,2.529954053270434,0.16,0
2018-06-07T10:05:47Z,3.416,14.4442,1.948,1.2985,37.985,29.312864,5.4445,52.355,6.585,351.7027,66.178,2.562542355839774,0.157,0
2018-06-07T10:05:47Z,3.453,14.1415,2.0083,1.3173,38.103,29.310728,5.2834,50.668,6.578,351.9046,64.668,2.590949279467816,0.154,0
2018-06-07T10:05:47Z,3.485,13.902,2.0287,1.3127,38.318,29.370656,5.0959,48.723,6.569,352.496,63.222,2.6225466625257763,0.156,0
2018-06-07T10:05:47Z,3.519,13.7076,2.1203,1.2424,38.709,29.529299,4.8933,46.598,6.56,353.0881,61.31,2.664292330643548,0.161,0
2018-06-07T10:05:47Z,3.56,13.5745,2.2983,1.1392,39.172,29.704596,4.6908,44.446,6.554,353.7295,59.115,2.7074602593524615,0.166,0
2018-06-07T10:05:47Z,3.609,13.4648,2.3972,1.0718,39.673,29.902334,4.5007,42.425,6.548,353.79880000000003,56.816,2.752082255580278,0.171,0
2018-06-07T10:05:47Z,3.66,13.342,2.4071,1.0682,40.288,30.205264,4.3326,40.656,6.54,353.2383,54.63,2.8063817928584456,0.176,0
2018-06-07T10:05:47Z,3.708,13.1624,2.4171,1.0957,40.884,30.509303,4.1959,39.216,6.53,352.9744,52.966,2.863890120472127,0.18,0
2018-06-07T10:05:47Z,3.748,12.9145,2.436,1.0682,41.348,30.720449,4.0887,38.072,6.52,353.275,51.596,2.9172804179170058,0.182,0
2018-06-07T10:05:47Z,3.788,12.6687,2.4524,1.0402,41.696,30.852817,3.9982,37.101,6.51,353.8611,49.881,2.9624227616521726,0.178,0
2018-06-07T10:05:47Z,3.837,12.4775,2.4582,1.0938,41.915,30.902943,3.9087,36.16,6.5,354.3823,47.925,2.9939941245885424,0.168,0
2018-06-07T10:05:47Z,3.889,12.3088,2.4702,1.1373,42.083,30.945336,3.7982,35.06,6.491,354.759,46.113,3.0201719447305186,0.153,0
2018-06-07T10:05:47Z,3.936,12.141,2.487,1.1693,42.206,30.984239,3.6506,33.65,6.484,355.2318,44.72,3.0430413769350166,0.141,0
2018-06-07T10:05:47Z,3.97,11.9921,2.5046,1.2362,42.103,30.865185,3.4716,31.964,6.476,355.7974,44.049,3.0471472333691905,0.133,0
2018-06-07T10:05:47Z,3.987,11.8449,2.5176,1.274,41.714,30.521966,3.275,30.106,6.466,356.607,43.535,3.0290281148520273,0.13,0
2018-06-07T10:05:47Z,4.003,11.7473,2.5246,1.2905,41.312,30.136795,3.0723,28.173,6.454,357.1057,42.457,3.005782931832281,0.135,0
2018-06-07T10:05:47Z,4.034,11.7027,2.5166,1.3755,41.155,29.891475,2.8826,26.338,6.445,357.0082,40.888,2.99719290800054,0.147,0
2018-06-07T10:05:47Z,4.079,11.6575,2.4849,1.4777,41.217,29.778422,2.7297,24.831,6.439,357.1494,39.114,3.005619163867084,0.162,0
2018-06-07T10:05:47Z,4.133,11.5965,2.4627,1.4886,41.349,29.72231,2.6344,23.861,6.434,358.2114,37.2,3.0207784686715784,0.176,0
2018-06-07T10:05:47Z,4.19,11.4887,2.4498,1.507,41.426,29.6574,2.6281,23.721,6.429,359.6092,35.336,3.035504295528876,0.186,0
2018-06-07T10:05:47Z,4.24,11.328,2.3294,1.701,41.426,29.565026,2.7511,24.764,6.422,359.9399,33.933,3.0486118419679955,0.191,0
2018-06-07T10:05:47Z,4.28,11.1179,2.101,2.002,41.434,29.49441,3.0249,27.169,6.417,359.5433,32.778,3.0665203658021802,0.193,0
2018-06-07T10:05:47Z,4.32,10.9201,1.968,2.1562,41.534,29.502062,3.4459,30.895,6.415,359.0297,31.346,3.0908557115974746,0.189,0
2018-06-07T10:05:47Z,4.371,10.7825,1.9524,2.1616,41.645,29.53047,3.9922,35.745,6.416,358.3761,29.619,3.1112135467739455,0.179,0
2018-06-07T10:05:47Z,4.429,10.6748,1.9394,2.1282,41.675,29.520302,4.634,41.457,6.419,358.5235,27.909,3.122707224627457,0.167,0
